test_month,test_start,test_end,train_start,train_end,n_trades,sharpe,pnl,max_dd_pct
2020-07,2020-07-01,2020-07-31,2020-01-01,2020-06-30,61,6.353079984132404,19275.544500002623,-0.054913453999997835
2020-08,2020-08-01,2020-08-31,2020-02-01,2020-07-31,71,4.697281614260048,16166.271500002938,-0.06999774899999346
2020-09,2020-09-01,2020-09-30,2020-03-01,2020-08-31,59,15.008711578329688,41226.34920000134,-0.0446652699999958
2020-10,2020-10-01,2020-10-31,2020-04-01,2020-09-30,54,2.395368431216292,6361.246000002469,-0.0702898999999966
2020-11,2020-11-01,2020-11-30,2020-05-01,2020-10-31,55,0.7482369617888359,2149.5886000018413,-0.10404722199999974
2020-12,2020-12-01,2020-12-31,2020-06-01,2020-11-30,56,2.1482957139425665,5812.298199999632,-0.05775209399999674
2021-01,2021-01-01,2021-01-31,2020-07-01,2020-12-31,80,6.693767071606474,31136.196100001936,-0.06313368999999999
2021-02,2021-02-01,2021-02-28,2020-08-01,2021-01-31,68,5.6087148932111495,25083.22510000349,-0.08498727899998579
2021-03,2021-03-01,2021-03-31,2020-09-01,2021-02-28,88,5.483829745490445,19700.74100000035,-0.05088061999998303
2021-04,2021-04-01,2021-04-30,2020-10-01,2021-03-31,70,7.058301767459306,27246.00659999711,-0.039992874000000775
2021-05,2021-05-01,2021-05-31,2020-11-01,2021-04-30,71,9.802187493729928,37300.005899998345,-0.029998317999999326
2021-06,2021-06-01,2021-06-30,2020-12-01,2021-05-31,84,13.248896880458116,55356.67010000166,-0.02999897899999891
2021-07,2021-07-01,2021-07-31,2021-01-01,2021-06-30,62,13.231341955822536,41900.99669999957,-0.019999515999997348
2021-08,2021-08-01,2021-08-31,2021-02-01,2021-07-31,59,10.953381759181708,35314.42889999984,-0.026180285000001132
2021-09,2021-09-01,2021-09-30,2021-03-01,2021-08-31,66,16.20808479550222,41556.77999999896,-0.009999367000005368
2021-10,2021-10-01,2021-10-31,2021-04-01,2021-09-30,57,5.272868456243724,20724.471900001463,-0.03999857199999048
2021-11,2021-11-01,2021-11-30,2021-05-01,2021-10-31,65,3.662309532539691,12754.048900001515,-0.0603062749999992
2021-12,2021-12-01,2021-12-31,2021-06-01,2021-11-30,55,10.671851877803444,33799.28450000031,-0.025703144000000275
2022-01,2022-01-01,2022-01-31,2021-07-01,2021-12-31,56,7.607326722906686,19754.66830000061,-0.0399930279999985
2022-02,2022-02-01,2022-02-28,2021-08-01,2022-01-31,53,1.0304130886422467,3796.6699999995253,-0.06746921600000119
2022-03,2022-03-01,2022-03-31,2021-09-01,2022-02-28,75,9.919408211959203,40029.94140000002,-0.04008573100000167
2022-04,2022-04-01,2022-04-30,2021-10-01,2022-03-31,72,14.813095686430978,44702.60070000029,-0.03871122999999849
2022-05,2022-05-01,2022-05-31,2021-11-01,2022-04-30,68,14.467893696267199,53774.911799999965,-0.019999869999999975
2022-06,2022-06-01,2022-06-30,2021-12-01,2022-05-31,73,12.442505138446128,45593.82059999919,-0.030241599000000334
2022-07,2022-07-01,2022-07-31,2022-01-01,2022-06-30,48,5.760322164955574,16930.739700000173,-0.04463507600000093
2022-08,2022-08-01,2022-08-31,2022-02-01,2022-07-31,59,7.298825014745029,21637.79379999956,-0.03827400199999891
2022-09,2022-09-01,2022-09-30,2022-03-01,2022-08-31,45,0.6967410250855632,1814.6309999997152,-0.08912123599999897
2022-10,2022-10-01,2022-10-31,2022-04-01,2022-09-30,59,11.155165814353483,30654.86709999985,-0.01999832999999857
2022-11,2022-11-01,2022-11-30,2022-05-01,2022-10-31,64,9.773869491858651,27387.166499999512,-0.05316080300000194
2022-12,2022-12-01,2022-12-31,2022-06-01,2022-11-30,70,5.60689650800549,15564.461500000478,-0.03399817599999708
2023-01,2023-01-01,2023-01-31,2022-07-01,2022-12-31,63,12.75924298066177,44448.956899999925,-0.0199997159999991
2023-02,2023-02-01,2023-02-28,2022-08-01,2023-01-31,54,7.9695826421192395,25063.868400000145,-0.03865936200000132
2023-03,2023-03-01,2023-03-31,2022-09-01,2023-02-28,63,10.46541309524916,28529.40640000013,-0.039999593999999784
2023-04,2023-04-01,2023-04-30,2022-10-01,2023-03-31,75,15.625927058220265,56719.23129999942,-0.01999907599999937
2023-05,2023-05-01,2023-05-31,2022-11-01,2023-04-30,82,15.449867397777961,64370.36689999984,-0.01999979199999976
2023-06,2023-06-01,2023-06-30,2022-12-01,2023-05-31,76,11.443896350815692,43408.20810000029,-0.0530124389999982
2023-07,2023-07-01,2023-07-31,2023-01-01,2023-06-30,50,8.420516831907372,25952.609600000367,-0.029999232999999802
2023-08,2023-08-01,2023-08-31,2023-02-01,2023-07-31,58,14.350556588637316,34884.76519999966,-0.015749862999999788
2023-09,2023-09-01,2023-09-30,2023-03-01,2023-08-31,73,16.25846159860025,52580.46150000023,-0.019999566999999042
2023-10,2023-10-01,2023-10-31,2023-04-01,2023-09-30,82,20.77111755708303,78308.75219999967,-0.025971564000000218
2023-11,2023-11-01,2023-11-30,2023-05-01,2023-10-31,82,16.225882800788273,45509.02159999982,-0.01999967899999938
2023-12,2023-12-01,2023-12-31,2023-06-01,2023-11-30,61,21.04940061465235,58620.20570000019,-0.019999913999999844
2024-01,2024-01-01,2024-01-31,2023-07-01,2023-12-31,74,19.587247215989528,74183.47450000056,-0.039998434000000346
2024-02,2024-02-01,2024-02-29,2023-08-01,2024-01-31,68,12.664011785138491,48930.61379999998,-0.019999694999999974
2024-03,2024-03-01,2024-03-31,2023-09-01,2024-02-29,80,12.65437888647695,42910.91779999976,-0.027337251999998407
2024-04,2024-04-01,2024-04-30,2023-10-01,2024-03-31,71,6.552530482608048,26515.199500000715,-0.07602349799999876
2024-05,2024-05-01,2024-05-31,2023-11-01,2024-04-30,63,10.650575211240836,44459.96060000047,-0.033749436000000785
2024-06,2024-06-01,2024-06-30,2023-12-01,2024-05-31,48,5.166571248698719,13750.594199999869,-0.08638333000000031
2024-07,2024-07-01,2024-07-31,2024-01-01,2024-06-30,76,21.77123357802932,70051.4742999995,0.0
2024-08,2024-08-01,2024-08-31,2024-02-01,2024-07-31,73,24.916905314645774,87182.4167999998,-0.004970400999999692
2024-09,2024-09-01,2024-09-30,2024-03-01,2024-08-31,74,15.311889930775894,51169.601900000955,-0.032977165000000426
2024-10,2024-10-01,2024-10-31,2024-04-01,2024-09-30,63,12.170147031333112,46937.93260000055,-0.035962567999993846
2024-11,2024-11-01,2024-11-30,2024-05-01,2024-10-31,58,10.426622931372647,48041.610400000594,-0.029997760999999883
2024-12,2024-12-01,2024-12-31,2024-06-01,2024-11-30,66,11.278286186913935,41715.71769999975,-0.03999956899999987
