strategy,symbol,session_date,direction,entry_ts,exit_ts,entry_price,exit_price,stop_price,target_price,qty,risk_dollars,pnl,r_multiple,exit_reason,anchor_type,anchor_date
AVWAP-Pullback,META,2024-03-19,short,2024-03-19T11:13:00,2024-03-19T11:37:00,489.07,490.529139130797,490.529139130797,486.151721738406,189,1000.0,-275.77729572063004,-0.27577729572063003,stop,gap_day,2024-03-12
AVWAP-Pullback,TSLA,2024-03-19,long,2024-03-19T09:41:00,2024-03-19T09:42:00,171.53,170.92062500487674,170.92062500487674,172.74874999024652,1641,1000.0,-999.9843669972713,-0.9999843669972713,stop,gap_day,2024-03-18
AVWAP-Pullback,NVDA,2024-03-20,long,2024-03-20T10:54:00,2024-03-20T10:59:00,888.37,886.570911067717,886.570911067717,891.968177864566,266,1000.0,-478.55765598727385,-0.47855765598727384,stop,gap_day,2024-03-19
AVWAP-Pullback,TSLA,2024-03-20,short,2024-03-20T10:12:00,2024-03-20T10:13:00,171.54,171.9053551940923,171.9053551940923,170.8092896118154,758,1000.0,-276.93923712196516,-0.27693923712196516,stop,gap_day,2024-03-18
AVWAP-Pullback,AAPL,2024-03-21,long,2024-03-21T11:23:00,2024-03-21T11:41:00,172.83,172.53313573373575,172.53313573373575,173.42372853252854,3368,1000.0,-999.8388487780448,-0.9998388487780449,stop,gap_day,2024-03-05
AVWAP-Pullback,NVDA,2024-03-21,long,2024-03-21T15:23:00,2024-03-21T15:32:00,913.32,915.075,911.4287531167782,917.1024937664437,485,1000.0,851.1749999999978,0.8511749999999978,trail_stop,gap_day,2024-03-19
AVWAP-Pullback,TSLA,2024-03-21,long,2024-03-21T10:36:00,2024-03-21T10:43:00,174.22,174.63500000000002,173.78646565025832,175.08706869948335,1091,1000.0,452.7650000000223,0.45276500000002234,trail_stop,gap_day,2024-03-18
AVWAP-Pullback,AAPL,2024-03-22,short,2024-03-22T11:01:00,2024-03-22T11:11:00,171.84,172.2297318309779,172.2297318309779,171.06053633804422,1889,1000.0,-736.2034287172415,-0.7362034287172415,stop,gap_day,2024-03-05
AVWAP-Pullback,NVDA,2024-03-22,long,2024-03-22T09:39:00,2024-03-22T09:45:00,919.26,917.3600261991073,917.3600261991073,923.0599476017853,526,1000.0,-999.3862192695428,-0.9993862192695429,stop,gap_day,2024-03-21
AVWAP-Pullback,TSLA,2024-03-22,short,2024-03-22T10:13:00,2024-03-22T10:29:00,169.84,169.27,170.39194328569909,168.73611342860184,1811,1000.0,1032.2699999999877,1.0322699999999878,trail_stop,gap_day,2024-03-18
AVWAP-Pullback,AAPL,2024-03-25,short,2024-03-25T14:14:00,2024-03-25T15:55:00,171.52,170.87,171.98584369257392,170.58831261485219,644,1000.0,418.60000000000366,0.41860000000000364,session_close,gap_day,2024-03-05
AVWAP-Pullback,TSLA,2024-03-25,short,2024-03-25T10:08:00,2024-03-25T10:12:00,171.26,170.81677690358555,171.4816115482072,170.81677690358555,2379,1000.0,1054.4277463699584,1.0544277463699585,target,gap_day,2024-03-22
AVWAP-Pullback,NVDA,2024-03-26,long,2024-03-26T10:34:00,2024-03-26T10:35:00,942.19,943.3183059710952,941.6258470144525,943.3183059710952,1674,1000.0,1888.7841956133439,1.8887841956133438,target,gap_day,2024-03-21
AVWAP-Pullback,META,2024-03-26,long,2024-03-26T15:48:00,2024-03-26T15:50:00,497.3,497.29999999999995,497.0184316135778,497.8631367728445,753,1000.0,-4.2803094402188435e-11,-4.2803094402188435e-14,trail_stop,gap_day,2024-03-12
AVWAP-Pullback,TSLA,2024-03-26,long,2024-03-26T13:02:00,2024-03-26T13:04:00,180.08,179.69361430895168,179.69361430895168,180.85277138209668,2280,1000.0,-880.9593755901972,-0.8809593755901972,stop,gap_day,2024-03-22
AVWAP-Pullback,AAPL,2024-03-27,long,2024-03-27T09:55:00,2024-03-27T15:43:00,172.42,173.28000000000003,171.81326078455544,173.63347843088908,1648,1000.0,1417.2800000000693,1.4172800000000694,trail_stop,gap_day,2024-03-05
AVWAP-Pullback,META,2024-03-27,short,2024-03-27T09:49:00,2024-03-27T09:56:00,493.78,491.3092893013826,495.01535534930866,491.3092893013826,521,1000.0,1287.2402739796557,1.2872402739796558,target,gap_day,2024-03-12
AVWAP-Pullback,TSLA,2024-03-27,short,2024-03-27T10:20:00,2024-03-27T10:21:00,178.15,177.52548060243512,178.46225969878245,177.52548060243512,1398,1000.0,873.0781177957047,0.8730781177957047,target,gap_day,2024-03-26
AVWAP-Pullback,AAPL,2024-03-28,short,2024-03-28T14:15:00,2024-03-28T14:57:00,171.66,171.9740193342426,171.9740193342426,171.0319613315148,797,1000.0,-250.2734093913535,-0.2502734093913535,stop,gap_day,2024-03-05
AVWAP-Pullback,TSLA,2024-03-28,short,2024-03-28T10:46:00,2024-03-28T10:54:00,177.13,177.80647053900816,177.80647053900816,175.77705892198367,1478,1000.0,-999.8234566540671,-0.999823456654067,stop,gap_day,2024-03-27
AVWAP-Pullback,NVDA,2024-04-01,short,2024-04-01T09:46:00,2024-04-01T09:53:00,919.81,915.4036548531881,922.0131725734059,915.4036548531881,453,1000.0,1996.0743515057784,1.9960743515057784,target,gap_day,2024-03-21
AVWAP-Pullback,META,2024-04-01,long,2024-04-01T10:17:00,2024-04-01T10:19:00,494.76,493.6851696138552,493.6851696138552,496.9096607722896,297,1000.0,-319.2246246850088,-0.3192246246850088,stop,gap_day,2024-03-12
AVWAP-Pullback,TSLA,2024-04-01,short,2024-04-01T15:10:00,2024-04-01T15:55:00,173.77,174.98,174.1901923855832,172.92961522883363,845,1000.0,-1022.4499999999828,-1.0224499999999828,session_close,gap_day,2024-03-27
AVWAP-Pullback,META,2024-04-02,short,2024-04-02T12:32:00,2024-04-02T12:35:00,492.18,493.22013539739095,493.22013539739095,490.0997292052181,246,1000.0,-255.87330775817145,-0.25587330775817146,stop,gap_day,2024-03-12
AVWAP-Pullback,NVDA,2024-04-03,short,2024-04-03T09:44:00,2024-04-03T09:47:00,887.0,888.5507657962326,888.5507657962326,883.8984684075349,644,1000.0,-998.6931727737647,-0.9986931727737647,stop,gap_day,2024-04-02
AVWAP-Pullback,TSLA,2024-04-03,long,2024-04-03T09:38:00,2024-04-03T09:39:00,165.35,165.23832140021278,165.23832140021278,165.57335719957442,3317,1000.0,-370.4379154941802,-0.37043791549418015,stop,gap_day,2024-04-02
AVWAP-Pullback,NVDA,2024-04-04,long,2024-04-04T10:55:00,2024-04-04T11:14:00,896.95,895.0555610035866,895.0555610035866,900.7388779928269,527,1000.0,-998.3693511098837,-0.9983693511098837,stop,gap_day,2024-04-02
AVWAP-Pullback,TSLA,2024-04-04,short,2024-04-04T15:15:00,2024-04-04T15:20:00,171.43,171.713690299198,171.713690299198,170.86261940160404,983,1000.0,-278.86756411161974,-0.2788675641116197,stop,gap_day,2024-04-02
AVWAP-Pullback,NVDA,2024-04-05,long,2024-04-05T11:01:00,2024-04-05T11:06:00,877.9,876.2097343455757,876.2097343455757,881.2805313088485,591,1000.0,-998.9470017647328,-0.9989470017647328,stop,gap_day,2024-04-02
AVWAP-Pullback,TSLA,2024-04-05,long,2024-04-05T09:41:00,2024-04-05T09:42:00,167.67,168.52551751739614,167.2422412413019,168.52551751739614,2337,1000.0,1999.344438154806,1.999344438154806,target,gap_day,2024-04-02
AVWAP-Pullback,NVDA,2024-04-08,short,2024-04-08T10:50:00,2024-04-08T10:51:00,878.85,879.8435620077498,879.8435620077498,876.8628759845004,310,1000.0,-308.0042224024385,-0.30800422240243847,stop,gap_day,2024-04-02
AVWAP-Pullback,TSLA,2024-04-09,long,2024-04-09T12:22:00,2024-04-09T12:30:00,175.65,175.1512290390872,175.1512290390872,176.6475419218256,669,1000.0,-333.6777728506587,-0.3336777728506587,stop,gap_day,2024-04-08
AVWAP-Pullback,NVDA,2024-04-10,short,2024-04-10T10:02:00,2024-04-10T10:05:00,866.66,864.695,869.069774707151,861.8404505856978,414,1000.0,813.5099999999661,0.8135099999999661,trail_stop,gap_day,2024-04-02
AVWAP-Pullback,TSLA,2024-04-10,long,2024-04-10T09:45:00,2024-04-10T09:46:00,173.05,172.6139833358274,172.6139833358274,173.9220333283452,2293,1000.0,-999.7862109477677,-0.9997862109477677,stop,gap_day,2024-04-08
AVWAP-Pullback,TSLA,2024-04-11,short,2024-04-11T11:28:00,2024-04-11T11:38:00,170.76,171.32773156708905,171.32773156708905,169.62453686582188,1761,1000.0,-999.7752896438259,-0.9997752896438259,stop,gap_day,2024-04-10
AVWAP-Pullback,NVDA,2024-04-12,long,2024-04-12T13:36:00,2024-04-12T13:42:00,883.77,885.9675663041662,882.6712168479169,885.9675663041662,481,1000.0,1057.0293923039567,1.0570293923039566,target,gap_day,2024-04-02
AVWAP-Pullback,TSLA,2024-04-12,short,2024-04-12T09:36:00,2024-04-12T09:38:00,172.34,173.1827724917358,173.1827724917358,170.65445501652843,1186,1000.0,-999.5281751986427,-0.9995281751986427,stop,gap_day,2024-04-10
AVWAP-Pullback,NVDA,2024-04-15,long,2024-04-15T11:20:00,2024-04-15T11:21:00,883.99,883.5084468406527,883.5084468406527,884.9531063186946,564,1000.0,-271.59598187187703,-0.27159598187187706,stop,gap_day,2024-04-02
AVWAP-Pullback,NVDA,2024-04-16,long,2024-04-16T10:12:00,2024-04-16T10:13:00,875.35,874.7778911245144,874.7778911245144,876.4942177509712,851,1000.0,-486.8646530382309,-0.4868646530382309,stop,gap_day,2024-04-02
AVWAP-Pullback,TSLA,2024-04-17,short,2024-04-17T11:05:00,2024-04-17T11:15:00,155.56,155.51999999999998,155.79785918278478,155.08428163443045,987,1000.0,39.4800000000202,0.0394800000000202,trail_stop,gap_day,2024-04-16
AVWAP-Pullback,TSLA,2024-04-19,short,2024-04-19T10:16:00,2024-04-19T10:18:00,149.33,149.84331926861682,149.84331926861682,148.3033614627664,1948,1000.0,-999.9459352655489,-0.9999459352655489,stop,gap_day,2024-04-18
AVWAP-Pullback,TSLA,2024-04-22,short,2024-04-22T13:40:00,2024-04-22T13:53:00,142.74,143.15728589394234,143.15728589394234,141.90542821211534,525,1000.0,-219.07509431972585,-0.21907509431972585,stop,gap_day,2024-04-18
AVWAP-Pullback,META,2024-04-24,short,2024-04-24T10:10:00,2024-04-24T10:12:00,500.62,498.9691585821565,501.44542070892174,498.9691585821565,407,1000.0,671.8924570622966,0.6718924570622966,target,gap_day,2024-04-23
AVWAP-Pullback,TSLA,2024-04-24,short,2024-04-24T12:28:00,2024-04-24T12:31:00,159.1,157.93020190362998,159.684899048185,157.93020190362998,1709,1000.0,1999.1849466963574,1.9991849466963574,target,gap_day,2024-04-22
AVWAP-Pullback,META,2024-04-25,short,2024-04-25T11:37:00,2024-04-25T11:51:00,431.52,430.285,432.82061452689805,428.91877094620384,768,1000.0,948.4799999999668,0.9484799999999668,trail_stop,gap_day,2024-04-24
AVWAP-Pullback,TSLA,2024-04-25,long,2024-04-25T12:37:00,2024-04-25T12:38:00,163.34,163.07468905953755,163.07468905953755,163.87062188092492,776,1000.0,-205.88128979886574,-0.20588128979886575,stop,gap_day,2024-04-24
AVWAP-Pullback,META,2024-04-26,long,2024-04-26T10:34:00,2024-04-26T10:35:00,433.29,433.4294449322212,433.22027753388943,433.4294449322212,1488,1000.0,207.49405914511772,0.2074940591451177,target,gap_day,2024-04-25
AVWAP-Pullback,TSLA,2024-04-26,long,2024-04-26T14:37:00,2024-04-26T14:40:00,167.63,167.18618755932508,167.18618755932508,168.51762488134983,806,1000.0,-357.7128271839841,-0.35771282718398406,stop,gap_day,2024-04-24
AVWAP-Pullback,META,2024-04-29,long,2024-04-29T11:44:00,2024-04-29T11:45:00,431.35,431.02724699273614,431.02724699273614,431.9955060145278,673,1000.0,-217.21277388859409,-0.21721277388859409,stop,gap_day,2024-04-25
AVWAP-Pullback,AAPL,2024-04-30,long,2024-04-30T11:16:00,2024-04-30T11:31:00,173.95,173.7167194873265,173.7167194873265,174.416561025347,1120,1000.0,-261.27417419432277,-0.26127417419432275,stop,gap_day,2024-04-29
AVWAP-Pullback,META,2024-04-30,short,2024-04-30T12:49:00,2024-04-30T13:03:00,430.81,431.72976373429117,431.72976373429117,428.97047253141767,399,1000.0,-366.9857299821753,-0.3669857299821753,stop,gap_day,2024-04-25
AVWAP-Pullback,TSLA,2024-04-30,short,2024-04-30T10:07:00,2024-04-30T10:08:00,187.9,188.633056768818,188.633056768818,186.43388646236403,1364,1000.0,-999.8894326677361,-0.9998894326677361,stop,gap_day,2024-04-29
AVWAP-Pullback,AAPL,2024-05-01,short,2024-05-01T11:16:00,2024-05-01T11:58:00,171.0,171.53845168658702,171.53845168658702,169.92309662682595,951,1000.0,-512.0675539442598,-0.5120675539442597,stop,gap_day,2024-04-29
AVWAP-Pullback,NVDA,2024-05-01,long,2024-05-01T10:12:00,2024-05-01T10:29:00,832.69,836.65,829.4265389317799,839.2169221364404,306,1000.0,1211.7599999999763,1.2117599999999764,trail_stop,gap_day,2024-04-22
AVWAP-Pullback,TSLA,2024-05-01,long,2024-05-01T15:36:00,2024-05-01T15:39:00,183.08,182.418965048107,182.418965048107,184.40206990378604,1512,1000.0,-999.4848472622386,-0.9994848472622386,stop,gap_day,2024-04-30
AVWAP-Pullback,AAPL,2024-05-02,long,2024-05-02T09:40:00,2024-05-02T09:59:00,171.81,171.38358946536425,171.38358946536425,172.6628210692715,2345,1000.0,-999.9327037208329,-0.999932703720833,stop,gap_day,2024-04-29
AVWAP-Pullback,MSFT,2024-05-02,short,2024-05-02T15:32:00,2024-05-02T15:55:00,398.23,397.62,399.06013677330105,396.56972645339795,240,1000.0,146.40000000000327,0.14640000000000328,session_close,gap_day,2024-04-26
AVWAP-Pullback,TSLA,2024-05-02,short,2024-05-02T14:10:00,2024-05-02T14:28:00,180.63,181.08794420247685,181.08794420247685,179.7141115950463,569,1000.0,-260.57025120932906,-0.2605702512093291,stop,gap_day,2024-04-30
AVWAP-Pullback,TSLA,2024-05-03,short,2024-05-03T09:38:00,2024-05-03T09:45:00,182.875,183.73072420529982,183.73072420529982,181.16355158940036,1168,1000.0,-999.485871790192,-0.9994858717901921,stop,gap_day,2024-04-30
AVWAP-Pullback,TSLA,2024-05-06,long,2024-05-06T10:24:00,2024-05-06T10:27:00,184.77,184.36773682323744,184.36773682323744,185.57452635352516,1487,1000.0,-598.1653438459475,-0.5981653438459476,stop,gap_day,2024-04-30
AVWAP-Pullback,AAPL,2024-05-07,long,2024-05-07T09:50:00,2024-05-07T09:51:00,184.55,184.34918796092686,184.34918796092686,184.95162407814632,4979,1000.0,-999.843142545245,-0.999843142545245,stop,gap_day,2024-05-03
AVWAP-Pullback,NVDA,2024-05-07,short,2024-05-07T10:48:00,2024-05-07T10:50:00,898.85,900.3809348720152,900.3809348720152,895.7881302559696,529,1000.0,-809.8645472960529,-0.809864547296053,stop,gap_day,2024-05-03
AVWAP-Pullback,NVDA,2024-05-08,long,2024-05-08T11:09:00,2024-05-08T11:12:00,903.23,901.5053120164242,901.5053120164242,906.6793759671516,579,1000.0,-998.5943424903829,-0.9985943424903829,stop,gap_day,2024-05-03
AVWAP-Pullback,AAPL,2024-05-09,short,2024-05-09T09:59:00,2024-05-09T13:19:00,183.7,184.24369704966315,184.24369704966315,182.61260590067366,1146,1000.0,-623.0768189139881,-0.623076818913988,stop,gap_day,2024-05-03
AVWAP-Pullback,NVDA,2024-05-09,short,2024-05-09T11:36:00,2024-05-09T11:38:00,894.43,893.5274879908465,894.8812560045767,893.5274879908465,735,1000.0,663.3463267278205,0.6633463267278205,target,gap_day,2024-05-03
AVWAP-Pullback,TSLA,2024-05-09,short,2024-05-09T12:51:00,2024-05-09T12:55:00,173.08,173.31962096302487,173.31962096302487,172.6007580739503,256,1000.0,-61.34296653436468,-0.061342966534364676,stop,gap_day,2024-05-08
AVWAP-Pullback,NVDA,2024-05-10,short,2024-05-10T12:50:00,2024-05-10T14:09:00,898.84,900.8961481190544,900.8961481190544,894.7277037618913,486,1000.0,-999.2879858604101,-0.9992879858604101,stop,gap_day,2024-05-03
AVWAP-Pullback,TSLA,2024-05-10,short,2024-05-10T09:55:00,2024-05-10T09:56:00,171.715,172.15902575681503,172.15902575681503,170.82694848636996,1897,1000.0,-842.3168606780986,-0.8423168606780986,stop,gap_day,2024-05-08
AVWAP-Pullback,NVDA,2024-05-13,short,2024-05-13T10:21:00,2024-05-13T10:24:00,897.4,896.6800000000001,898.6932528246384,894.8134943507231,383,1000.0,275.7599999999669,0.2757599999999669,trail_stop,gap_day,2024-05-03
AVWAP-Pullback,TSLA,2024-05-13,long,2024-05-13T10:46:00,2024-05-13T10:58:00,173.0,172.56783856489716,172.56783856489716,173.86432287020568,1881,1000.0,-812.895659428445,-0.812895659428445,stop,gap_day,2024-05-08
AVWAP-Pullback,NVDA,2024-05-14,long,2024-05-14T09:42:00,2024-05-14T09:43:00,899.51,901.6332791262141,898.4483604368929,901.6332791262141,941,1000.0,1998.0056577674954,1.9980056577674954,target,gap_day,2024-05-03
AVWAP-Pullback,TSLA,2024-05-14,long,2024-05-14T10:19:00,2024-05-14T10:28:00,174.73,176.1631874181265,174.01340629093673,176.1631874181265,1395,1000.0,1999.2964482864982,1.999296448286498,target,gap_day,2024-05-08
AVWAP-Pullback,TSLA,2024-05-15,short,2024-05-15T09:58:00,2024-05-15T09:59:00,173.9,174.1030129695492,174.1030129695492,173.4939740609016,3581,1000.0,-726.9894439557083,-0.7269894439557083,stop,gap_day,2024-05-08
AVWAP-Pullback,TSLA,2024-05-16,short,2024-05-16T09:51:00,2024-05-16T09:53:00,173.29,173.4943652741374,173.4943652741374,172.88126945172516,1745,1000.0,-356.61740336979096,-0.356617403369791,stop,gap_day,2024-05-08
AVWAP-Pullback,NVDA,2024-05-17,short,2024-05-17T14:41:00,2024-05-17T14:42:00,921.5,921.8194321714766,921.8194321714766,920.8611356570468,546,1000.0,-174.40996562621922,-0.17440996562621922,stop,gap_day,2024-05-03
AVWAP-Pullback,TSLA,2024-05-17,short,2024-05-17T09:48:00,2024-05-17T09:51:00,173.47,173.077177985593,173.6664110072035,173.077177985593,667,1000.0,262.0122836094612,0.26201228360946116,target,gap_day,2024-05-08
AVWAP-Pullback,TSLA,2024-05-20,short,2024-05-20T11:15:00,2024-05-20T11:19:00,174.25,174.44681711616383,174.44681711616383,173.85636576767234,1094,1000.0,-215.31792508322798,-0.21531792508322797,stop,gap_day,2024-05-08
AVWAP-Pullback,AAPL,2024-05-23,long,2024-05-23T14:25:00,2024-05-23T14:52:00,187.69,187.21497977314152,187.21497977314152,188.64004045371695,681,1000.0,-323.488774490622,-0.323488774490622,stop,gap_day,2024-05-03
AVWAP-Pullback,NVDA,2024-05-24,long,2024-05-24T10:11:00,2024-05-24T10:17:00,1036.2,1038.9199999999996,1033.121229820409,1042.357540359182,324,1000.0,881.2799999998615,0.8812799999998615,trail_stop,gap_day,2024-05-23
AVWAP-Pullback,TSLA,2024-05-24,long,2024-05-24T10:32:00,2024-05-24T10:33:00,177.9,177.54182226924925,177.54182226924925,178.6163554615015,2791,1000.0,-999.6740465253534,-0.9996740465253534,stop,gap_day,2024-05-22
AVWAP-Pullback,TSLA,2024-05-28,short,2024-05-28T10:27:00,2024-05-28T10:31:00,176.14,175.735,176.61171756036214,175.19656487927568,1248,1000.0,505.43999999996595,0.5054399999999659,trail_stop,gap_day,2024-05-22
AVWAP-Pullback,NVDA,2024-05-29,short,2024-05-29T09:42:00,2024-05-29T09:43:00,1119.3,1117.9359238255995,1119.9820380872002,1117.9359238255995,1466,1000.0,1999.7356716710628,1.9997356716710628,target,gap_day,2024-05-28
AVWAP-Pullback,TSLA,2024-05-29,short,2024-05-29T13:56:00,2024-05-29T13:57:00,176.92,177.05104276202658,177.05104276202658,176.6579144759468,485,1000.0,-63.55573958289881,-0.06355573958289881,stop,gap_day,2024-05-22
AVWAP-Pullback,NVDA,2024-05-30,short,2024-05-30T11:17:00,2024-05-30T11:20:00,1133.27,1129.1295920650964,1135.3402039674518,1129.1295920650964,483,1000.0,1999.8170325584283,1.9998170325584284,target,gap_day,2024-05-28
AVWAP-Pullback,TSLA,2024-05-30,long,2024-05-30T15:37:00,2024-05-30T15:38:00,178.7,178.51135295127858,178.51135295127858,179.0772940974428,572,1000.0,-107.90611186864476,-0.10790611186864475,stop,gap_day,2024-05-22
AVWAP-Pullback,NVDA,2024-05-31,long,2024-05-31T09:49:00,2024-05-31T09:50:00,1123.94,1122.0786212250166,1122.0786212250166,1127.662757549967,537,1000.0,-999.5604021661127,-0.9995604021661126,stop,gap_day,2024-05-28
AVWAP-Pullback,TSLA,2024-05-31,long,2024-05-31T09:49:00,2024-05-31T09:50:00,178.31,177.95492318394494,177.95492318394494,179.02015363211012,2677,1000.0,-950.5406365793966,-0.9505406365793966,stop,gap_day,2024-05-22
AVWAP-Pullback,NVDA,2024-06-03,short,2024-06-03T11:15:00,2024-06-03T11:16:00,1125.775,1127.738623276416,1127.738623276416,1121.847753447168,509,1000.0,-999.4842476957447,-0.9994842476957446,stop,gap_day,2024-05-28
AVWAP-Pullback,TSLA,2024-06-03,long,2024-06-03T10:34:00,2024-06-03T11:05:00,179.7,178.89251320651528,178.89251320651528,181.31497358696942,1238,1000.0,-999.6686503340752,-0.9996686503340753,stop,gap_day,2024-05-22
AVWAP-Pullback,NVDA,2024-06-04,long,2024-06-04T09:53:00,2024-06-04T09:56:00,1149.52,1148.0001314498365,1148.0001314498365,1152.5597371003269,657,1000.0,-998.5536374573783,-0.9985536374573782,stop,gap_day,2024-06-03
AVWAP-Pullback,TSLA,2024-06-05,short,2024-06-05T11:36:00,2024-06-05T13:16:00,175.6,176.14805620380682,176.14805620380682,174.50388759238635,1589,1000.0,-870.8613078490415,-0.8708613078490415,stop,gap_day,2024-05-22
AVWAP-Pullback,NVDA,2024-06-06,short,2024-06-06T11:23:00,2024-06-06T11:48:00,1204.0,1206.894598794207,1206.894598794207,1198.210802411586,345,1000.0,-998.6365840014196,-0.9986365840014195,stop,gap_day,2024-06-03
AVWAP-Pullback,TSLA,2024-06-06,short,2024-06-06T12:31:00,2024-06-06T12:33:00,175.9,176.3042033427339,176.3042033427339,175.09159331453222,2474,1000.0,-999.9990699236528,-0.9999990699236527,stop,gap_day,2024-05-22
AVWAP-Pullback,NVDA,2024-06-07,long,2024-06-07T10:53:00,2024-06-07T11:04:00,1192.02,1188.397232965832,1188.397232965832,1199.265534068336,276,1000.0,-999.8837014303581,-0.9998837014303581,stop,gap_day,2024-06-03
