strategy,symbol,session_date,direction,entry_ts,exit_ts,entry_price,exit_price,stop_price,target_price,qty,risk_dollars,pnl,r_multiple,exit_reason,anchor_type,anchor_date
AVWAP-Pullback,MSFT,2024-09-18,long,2024-09-18T14:54:00,2024-09-18T14:55:00,434.32,433.9469205718904,433.9469205718904,435.06615885621915,241,1000.0,-89.91214217440802,-0.08991214217440802,stop,gap_day,2024-09-17
AVWAP-Pullback,TSLA,2024-09-18,long,2024-09-18T15:46:00,2024-09-18T15:48:00,229.14,228.59462135030807,228.59462135030807,230.2307572993838,1833,1000.0,-999.679064885275,-0.999679064885275,stop,gap_day,2024-09-09
AVWAP-Pullback,MSFT,2024-09-19,long,2024-09-19T10:21:00,2024-09-19T11:08:00,438.9,437.8345826534733,437.8345826534733,441.0308346930533,759,1000.0,-808.6517660137335,-0.8086517660137336,stop,gap_day,2024-09-17
AVWAP-Pullback,NVDA,2024-09-20,short,2024-09-20T10:16:00,2024-09-20T10:23:00,117.32,116.73219505258547,117.61390247370726,116.73219505258547,3402,1000.0,1999.7124311042164,1.9997124311042165,target,gap_day,2024-09-19
AVWAP-Pullback,META,2024-09-20,long,2024-09-20T10:58:00,2024-09-20T11:00:00,559.26,557.8446453862707,557.8446453862707,562.0907092274585,247,1000.0,-349.5925895911316,-0.34959258959113165,stop,gap_day,2024-09-19
AVWAP-Pullback,MSFT,2024-09-20,long,2024-09-20T09:47:00,2024-09-20T09:48:00,438.53,437.94101222125215,437.94101222125215,439.7079755574956,366,1000.0,-215.56952702170258,-0.2155695270217026,stop,gap_day,2024-09-19
AVWAP-Pullback,TSLA,2024-09-20,short,2024-09-20T10:06:00,2024-09-20T10:14:00,239.82,239.15000000000003,240.5791599442407,238.30168011151858,1317,1000.0,882.3899999999461,0.882389999999946,trail_stop,gap_day,2024-09-19
AVWAP-Pullback,AAPL,2024-09-23,long,2024-09-23T09:46:00,2024-09-23T10:04:00,227.31,226.56337614711651,226.56337614711651,228.80324770576698,1339,1000.0,-999.7293390109903,-0.9997293390109904,stop,gap_day,2024-09-16
AVWAP-Pullback,NVDA,2024-09-23,short,2024-09-23T15:38:00,2024-09-23T15:55:00,116.48,116.19,116.82768020620799,115.78463958758404,2876,1000.0,834.0400000000179,0.8340400000000179,session_close,gap_day,2024-09-19
AVWAP-Pullback,META,2024-09-23,long,2024-09-23T13:02:00,2024-09-23T13:56:00,563.0,565.0800000000002,561.4687392253546,566.0625215492908,395,1000.0,821.6000000000611,0.8216000000000611,trail_stop,gap_day,2024-09-19
AVWAP-Pullback,AAPL,2024-09-24,long,2024-09-24T10:04:00,2024-09-24T10:06:00,226.79,226.68249999999998,226.6512069031141,227.0675861937718,1663,1000.0,-178.77250000002647,-0.17877250000002648,trail_stop,gap_day,2024-09-16
AVWAP-Pullback,NVDA,2024-09-24,short,2024-09-24T09:37:00,2024-09-24T09:38:00,116.87,117.34399817803765,117.34399817803765,115.92200364392471,2109,1000.0,-999.662157481397,-0.999662157481397,stop,gap_day,2024-09-19
AVWAP-Pullback,META,2024-09-24,short,2024-09-24T09:57:00,2024-09-24T10:00:00,558.65,557.1563987919413,559.3968006040293,557.1563987919413,475,1000.0,709.4605738278517,0.7094605738278517,target,gap_day,2024-09-19
AVWAP-Pullback,AAPL,2024-09-25,long,2024-09-25T10:23:00,2024-09-25T10:24:00,226.83,226.53783119746487,226.53783119746487,227.4143376050703,734,1000.0,-214.45190106079593,-0.21445190106079592,stop,gap_day,2024-09-16
AVWAP-Pullback,AAPL,2024-09-26,short,2024-09-26T10:14:00,2024-09-26T10:22:00,226.68,226.85676005408857,226.85676005408857,226.32647989182288,750,1000.0,-132.57004056642074,-0.13257004056642074,stop,gap_day,2024-09-16
AVWAP-Pullback,META,2024-09-26,long,2024-09-26T12:17:00,2024-09-26T12:34:00,564.64,563.8496125851193,563.8496125851193,566.2207748297614,115,1000.0,-90.8945527112786,-0.09089455271127861,stop,gap_day,2024-09-19
AVWAP-Pullback,AAPL,2024-10-02,short,2024-10-02T12:57:00,2024-10-02T13:01:00,226.97,226.71499999999997,227.17990805194472,226.55018389611055,494,1000.0,125.9700000000118,0.1259700000000118,trail_stop,gap_day,2024-09-16
AVWAP-Pullback,NVDA,2024-10-02,short,2024-10-02T10:47:00,2024-10-02T11:03:00,117.95,118.40563770110107,118.40563770110107,117.03872459779787,2194,1000.0,-999.6691162157435,-0.9996691162157435,stop,gap_day,2024-09-30
AVWAP-Pullback,TSLA,2024-10-02,short,2024-10-02T13:08:00,2024-10-02T13:28:00,247.98,248.50251943683233,248.50251943683233,246.9349611263353,631,1000.0,-329.70976464120656,-0.32970976464120655,stop,gap_day,2024-09-19
AVWAP-Pullback,TSLA,2024-10-03,short,2024-10-03T10:01:00,2024-10-03T10:02:00,247.06,248.04967549166153,248.04967549166153,245.08064901667694,1010,1000.0,-999.5722465781446,-0.9995722465781446,stop,gap_day,2024-10-02
AVWAP-Pullback,TSLA,2024-10-04,short,2024-10-04T10:18:00,2024-10-04T10:20:00,246.8,246.2758264254888,247.06208678725562,246.2758264254888,2997,1000.0,1570.9482028101374,1.5709482028101374,target,gap_day,2024-10-02
AVWAP-Pullback,TSLA,2024-10-07,long,2024-10-07T09:41:00,2024-10-07T09:42:00,248.03,247.90808340070353,247.90808340070353,248.27383319859294,1779,1000.0,-216.8896301484184,-0.21688963014841842,stop,gap_day,2024-10-04
AVWAP-Pullback,TSLA,2024-10-08,long,2024-10-08T11:58:00,2024-10-08T12:06:00,245.45,244.58156538493708,244.58156538493708,247.1868692301258,892,1000.0,-774.6436766361154,-0.7746436766361154,stop,gap_day,2024-10-04
AVWAP-Pullback,AAPL,2024-10-09,short,2024-10-09T10:21:00,2024-10-09T10:27:00,226.6,227.06619565483177,227.06619565483177,225.66760869033644,788,1000.0,-367.3621760074418,-0.3673621760074418,stop,gap_day,2024-09-16
AVWAP-Pullback,TSLA,2024-10-09,long,2024-10-09T10:14:00,2024-10-09T10:15:00,244.33,245.20310739435567,243.89344630282218,245.20310739435567,2290,1000.0,1999.4159330744537,1.9994159330744536,target,gap_day,2024-10-04
AVWAP-Pullback,TSLA,2024-10-10,short,2024-10-10T11:12:00,2024-10-10T11:20:00,239.71,238.8611615181292,240.13441924093542,238.8611615181292,1591,1000.0,1350.5020246564652,1.3505020246564652,target,gap_day,2024-10-04
AVWAP-Pullback,TSLA,2024-10-14,long,2024-10-14T11:27:00,2024-10-14T12:54:00,218.72,220.11499999999998,217.8724435124496,220.4151129751008,1179,1000.0,1644.7049999999786,1.6447049999999785,trail_stop,gap_day,2024-10-11
AVWAP-Pullback,TSLA,2024-10-15,long,2024-10-15T10:15:00,2024-10-15T10:18:00,220.56,221.09393484697222,220.2930325765139,221.09393484697222,1705,1000.0,910.3589140876272,0.9103589140876273,target,gap_day,2024-10-11
AVWAP-Pullback,META,2024-10-16,long,2024-10-16T13:32:00,2024-10-16T14:26:00,574.6,576.51,573.4076913804345,576.9846172391311,838,1000.0,1600.5799999999733,1.6005799999999732,trail_stop,gap_day,2024-09-19
AVWAP-Pullback,TSLA,2024-10-16,short,2024-10-16T09:38:00,2024-10-16T09:39:00,219.31,219.69151756848083,219.69151756848083,218.54696486303834,2621,1000.0,-999.957546988258,-0.9999575469882579,stop,gap_day,2024-10-11
AVWAP-Pullback,TSLA,2024-10-17,long,2024-10-17T10:03:00,2024-10-17T10:07:00,219.66,219.4096400543101,219.4096400543101,220.16071989137978,3049,1000.0,-763.3474744084866,-0.7633474744084866,stop,gap_day,2024-10-11
AVWAP-Pullback,NVDA,2024-10-18,short,2024-10-18T09:43:00,2024-10-18T09:51:00,138.24,137.615,138.69693759939867,137.3261248012027,2188,1000.0,1367.5,1.3675,trail_stop,gap_day,2024-10-17
AVWAP-Pullback,TSLA,2024-10-18,long,2024-10-18T10:31:00,2024-10-18T10:35:00,220.23,220.605,219.8085389339729,221.07292213205417,1258,1000.0,471.75,0.47175,trail_stop,gap_day,2024-10-11
AVWAP-Pullback,TSLA,2024-10-21,short,2024-10-21T09:57:00,2024-10-21T10:03:00,219.07,219.41522587097484,219.41522587097484,218.3795482580503,1795,1000.0,-619.680438399844,-0.619680438399844,stop,gap_day,2024-10-11
AVWAP-Pullback,NVDA,2024-10-23,short,2024-10-23T11:27:00,2024-10-23T11:45:00,140.04,140.35115999017958,140.35115999017958,139.4176800196408,2840,1000.0,-883.6943721100351,-0.8836943721100351,stop,gap_day,2024-10-17
AVWAP-Pullback,NVDA,2024-10-24,long,2024-10-24T10:01:00,2024-10-24T10:07:00,140.45,140.03153519646557,140.03153519646557,141.28692960706883,2389,1000.0,-999.7124156437285,-0.9997124156437285,stop,gap_day,2024-10-17
AVWAP-Pullback,NVDA,2024-10-25,long,2024-10-25T14:17:00,2024-10-25T14:20:00,141.4,141.64291934707214,141.27854032646394,141.64291934707214,3219,1000.0,781.9573782251916,0.7819573782251916,target,gap_day,2024-10-17
AVWAP-Pullback,NVDA,2024-10-28,short,2024-10-28T11:46:00,2024-10-28T11:50:00,140.48,140.77991960516428,140.77991960516428,139.8801607896714,1992,1000.0,-597.439853487268,-0.597439853487268,stop,gap_day,2024-10-17
AVWAP-Pullback,TSLA,2024-10-28,long,2024-10-28T15:06:00,2024-10-28T15:07:00,265.025,264.36841056365483,264.36841056365483,266.33817887269026,1523,1000.0,-999.9857115536535,-0.9999857115536535,stop,gap_day,2024-10-24
AVWAP-Pullback,NVDA,2024-10-29,long,2024-10-29T09:59:00,2024-10-29T10:07:00,140.62,140.18862882824212,140.18862882824212,141.48274234351578,2318,1000.0,-999.9183761347851,-0.9999183761347852,stop,gap_day,2024-10-17
AVWAP-Pullback,TSLA,2024-10-29,long,2024-10-29T10:58:00,2024-10-29T10:59:00,259.18,258.47863445123414,258.47863445123414,260.58273109753173,1425,1000.0,-999.445906991356,-0.9994459069913559,stop,gap_day,2024-10-24
AVWAP-Pullback,NVDA,2024-10-30,short,2024-10-30T11:49:00,2024-10-30T12:24:00,139.97,139.5376775247453,140.18616123762735,139.5376775247453,1143,1000.0,494.14458921611464,0.49414458921611465,target,gap_day,2024-10-17
AVWAP-Pullback,TSLA,2024-10-30,long,2024-10-30T15:48:00,2024-10-30T15:54:00,259.17,258.6517779494382,258.6517779494382,260.2064441011236,724,1000.0,-375.19276460674564,-0.37519276460674567,stop,gap_day,2024-10-24
AVWAP-Pullback,MSFT,2024-11-01,long,2024-11-01T09:42:00,2024-11-01T09:47:00,410.77,409.95054111380006,409.95054111380006,412.40891777239983,1220,1000.0,-999.7398411639085,-0.9997398411639086,stop,gap_day,2024-10-31
AVWAP-Pullback,MSFT,2024-11-04,short,2024-11-04T10:01:00,2024-11-04T10:24:00,409.0,409.99017147375065,409.99017147375065,407.0196570524987,571,1000.0,-565.3879115116208,-0.5653879115116208,stop,gap_day,2024-10-31
AVWAP-Pullback,NVDA,2024-11-05,short,2024-11-05T10:14:00,2024-11-05T10:46:00,138.93,139.33867148951816,139.33867148951816,138.1126570209637,2288,1000.0,-935.0403680175405,-0.9350403680175404,stop,gap_day,2024-10-17
AVWAP-Pullback,MSFT,2024-11-05,long,2024-11-05T13:51:00,2024-11-05T15:55:00,411.62,411.27,410.73183799600923,413.39632400798155,117,1000.0,-40.95000000000266,-0.04095000000000266,session_close,gap_day,2024-10-31
AVWAP-Pullback,TSLA,2024-11-05,short,2024-11-05T12:16:00,2024-11-05T12:20:00,253.57,254.1535418700686,254.1535418700686,252.40291625986276,1713,1000.0,-999.6072234275372,-0.9996072234275372,stop,gap_day,2024-10-24
AVWAP-Pullback,NVDA,2024-11-08,long,2024-11-08T11:26:00,2024-11-08T15:55:00,147.27,147.58,146.7110626217548,148.38787475649045,1789,1000.0,554.590000000004,0.554590000000004,session_close,gap_day,2024-11-06
AVWAP-Pullback,NVDA,2024-11-11,short,2024-11-11T10:45:00,2024-11-11T10:55:00,145.79,146.21298741995727,146.21298741995727,144.94402516008543,2364,1000.0,-999.9422607790111,-0.9999422607790112,stop,gap_day,2024-11-06
AVWAP-Pullback,NVDA,2024-11-12,long,2024-11-12T12:45:00,2024-11-12T12:52:00,147.38,147.10434054697768,147.10434054697768,147.93131890604462,2041,1000.0,-562.6209436185428,-0.5626209436185428,stop,gap_day,2024-11-06
AVWAP-Pullback,TSLA,2024-11-12,short,2024-11-12T09:54:00,2024-11-12T10:18:00,341.15,336.5887178531125,343.4306410734437,336.5887178531125,438,1000.0,1997.8415803367218,1.9978415803367218,target,gap_day,2024-11-11
AVWAP-Pullback,NVDA,2024-11-13,long,2024-11-13T10:28:00,2024-11-13T10:40:00,147.25,146.8942601972894,146.8942601972894,147.96147960542118,1924,1000.0,-684.4433804151705,-0.6844433804151705,stop,gap_day,2024-11-06
AVWAP-Pullback,NVDA,2024-11-14,short,2024-11-14T14:07:00,2024-11-14T15:04:00,147.01,146.2034432936332,147.4132783531834,146.2034432936332,1627,1000.0,1312.2677612587695,1.3122677612587694,target,gap_day,2024-11-06
AVWAP-Pullback,TSLA,2024-11-14,short,2024-11-14T11:57:00,2024-11-14T12:14:00,322.45,319.87029116082346,323.73985441958826,319.87029116082346,775,1000.0,1999.274350361813,1.9992743503618131,target,gap_day,2024-11-13
AVWAP-Pullback,MSFT,2024-11-15,long,2024-11-15T10:06:00,2024-11-15T10:24:00,418.14,417.36549920712855,417.36549920712855,419.68900158574286,1291,1000.0,-999.8805235970236,-0.9998805235970236,stop,gap_day,2024-10-31
AVWAP-Pullback,TSLA,2024-11-15,short,2024-11-15T09:57:00,2024-11-15T10:05:00,317.89,319.3618476464129,319.3618476464129,314.94630470717414,679,1000.0,-999.3845519143763,-0.9993845519143763,stop,gap_day,2024-11-13
AVWAP-Pullback,MSFT,2024-11-18,long,2024-11-18T10:36:00,2024-11-18T11:17:00,418.09,416.94932157739174,416.94932157739174,420.37135684521644,580,1000.0,-661.5934851127747,-0.6615934851127747,stop,gap_day,2024-10-31
AVWAP-Pullback,TSLA,2024-11-18,long,2024-11-18T13:24:00,2024-11-18T13:39:00,339.03,337.85864057657375,337.85864057657375,341.3727188468524,853,1000.0,-999.1695881825696,-0.9991695881825695,stop,gap_day,2024-11-13
AVWAP-Pullback,NVDA,2024-11-19,long,2024-11-19T13:39:00,2024-11-19T14:03:00,144.94,145.34250000000003,144.50759348665372,145.80481302669256,2312,1000.0,930.5800000000736,0.9305800000000736,trail_stop,gap_day,2024-11-06
AVWAP-Pullback,MSFT,2024-11-19,short,2024-11-19T13:16:00,2024-11-19T13:34:00,416.395,416.83190904774057,416.83190904774057,415.5211819045188,145,1000.0,-63.3518119223848,-0.0633518119223848,stop,gap_day,2024-10-31
AVWAP-Pullback,TSLA,2024-11-19,long,2024-11-19T10:00:00,2024-11-19T10:01:00,337.51,338.69323696214815,336.9183815189259,338.69323696214815,1395,1000.0,1650.6155621966798,1.6506155621966798,target,gap_day,2024-11-18
AVWAP-Pullback,NVDA,2024-11-20,long,2024-11-20T12:32:00,2024-11-20T12:33:00,145.28,145.0530930010233,145.0530930010233,145.73381399795338,1913,1000.0,-434.07308904240347,-0.4340730890424035,stop,gap_day,2024-11-06
AVWAP-Pullback,MSFT,2024-11-20,short,2024-11-20T15:55:00,2024-11-20T15:56:00,415.7,415.5,416.7208348585521,413.65833028289575,979,1000.0,195.79999999998887,0.19579999999998887,session_close,gap_day,2024-10-31
AVWAP-Pullback,TSLA,2024-11-20,long,2024-11-20T09:56:00,2024-11-20T10:01:00,341.3,343.00765117067596,340.44617441466204,343.00765117067596,1171,1000.0,1999.6595208615313,1.9996595208615313,target,gap_day,2024-11-18
AVWAP-Pullback,NVDA,2024-11-21,long,2024-11-21T09:45:00,2024-11-21T09:49:00,146.92,148.49180338743028,146.13409830628484,148.49180338743028,1272,1000.0,1999.333908811333,1.999333908811333,target,gap_day,2024-11-06
AVWAP-Pullback,TSLA,2024-11-21,long,2024-11-21T11:28:00,2024-11-21T11:30:00,341.64,341.3368572366927,341.3368572366927,342.24628552661454,663,1000.0,-200.98365207272536,-0.20098365207272537,stop,gap_day,2024-11-18
AVWAP-Pullback,TSLA,2024-11-22,long,2024-11-22T09:45:00,2024-11-22T09:46:00,340.68,340.56332228958655,340.56332228958655,340.9133554208269,1370,1000.0,-159.84846326643378,-0.1598484632664338,stop,gap_day,2024-11-18
AVWAP-Pullback,MSFT,2024-11-25,short,2024-11-25T10:00:00,2024-11-25T10:07:00,416.42,415.73,417.0990059040122,415.0619881919757,413,1000.0,284.96999999999906,0.28496999999999906,trail_stop,gap_day,2024-10-31
AVWAP-Pullback,TSLA,2024-11-26,short,2024-11-26T10:45:00,2024-11-26T11:02:00,344.37,343.53499999999997,345.4234662498092,342.26306750038157,949,1000.0,792.4150000000345,0.7924150000000345,trail_stop,gap_day,2024-11-25
AVWAP-Pullback,TSLA,2024-12-02,long,2024-12-02T11:13:00,2024-12-02T11:37:00,352.3,354.51871301245643,351.1906434937718,354.51871301245643,901,1000.0,1999.0604242232337,1.9990604242232337,target,gap_day,2024-11-25
AVWAP-Pullback,TSLA,2024-12-03,long,2024-12-03T09:48:00,2024-12-03T09:50:00,354.56,353.22373605749186,353.22373605749186,357.2325278850163,748,1000.0,-999.5254289960885,-0.9995254289960885,stop,gap_day,2024-12-02
AVWAP-Pullback,NVDA,2024-12-04,short,2024-12-04T10:13:00,2024-12-04T10:14:00,141.44,141.57748334568046,141.57748334568046,141.16503330863907,3423,1000.0,-470.6054922642322,-0.4706054922642322,stop,gap_day,2024-11-21
AVWAP-Pullback,TSLA,2024-12-04,short,2024-12-04T10:27:00,2024-12-04T10:32:00,351.15,352.3106334095203,352.3106334095203,348.8287331809594,861,1000.0,-999.3053655969792,-0.9993053655969791,stop,gap_day,2024-12-02
AVWAP-Pullback,NVDA,2024-12-06,long,2024-12-06T11:18:00,2024-12-06T11:20:00,142.56,142.1892380019393,142.1892380019393,143.30152399612143,2697,1000.0,-999.945108769748,-0.999945108769748,stop,gap_day,2024-11-21
AVWAP-Pullback,TSLA,2024-12-09,long,2024-12-09T09:46:00,2024-12-09T09:47:00,395.825,394.79484463931834,394.79484463931834,397.8853107213633,970,1000.0,-999.2506998611975,-0.9992506998611975,stop,gap_day,2024-12-06
AVWAP-Pullback,NVDA,2024-12-11,long,2024-12-11T11:24:00,2024-12-11T11:30:00,137.345,137.5575,137.14082787086502,137.75334425826995,2371,1000.0,503.8375000000135,0.5038375000000135,trail_stop,gap_day,2024-12-09
AVWAP-Pullback,NVDA,2024-12-12,short,2024-12-12T10:59:00,2024-12-12T11:48:00,137.05,136.13708205942567,137.50645897028718,136.13708205942567,2190,1000.0,1999.2902898578172,1.9992902898578173,target,gap_day,2024-12-09
AVWAP-Pullback,TSLA,2024-12-12,long,2024-12-12T12:57:00,2024-12-12T13:00:00,422.1,422.59578725250014,421.85210637374996,422.59578725250014,736,1000.0,364.8994178400899,0.3648994178400899,target,gap_day,2024-12-11
AVWAP-Pullback,NVDA,2024-12-13,long,2024-12-13T09:49:00,2024-12-13T09:50:00,138.13,137.82024051052855,137.82024051052855,138.7495189789429,3228,1000.0,-999.9036320138282,-0.9999036320138281,stop,gap_day,2024-12-09
AVWAP-Pullback,TSLA,2024-12-13,long,2024-12-13T11:00:00,2024-12-13T11:01:00,423.59,422.64522512772226,422.64522512772226,425.4795497445554,1058,1000.0,-999.5718148698269,-0.9995718148698269,stop,gap_day,2024-12-11
AVWAP-Pullback,NVDA,2024-12-18,long,2024-12-18T14:38:00,2024-12-18T14:39:00,134.14,133.70337634783414,133.70337634783414,135.01324730433168,2290,1000.0,-999.8681634597949,-0.9998681634597949,stop,gap_day,2024-12-17
AVWAP-Pullback,TSLA,2024-12-18,long,2024-12-18T10:04:00,2024-12-18T10:05:00,470.68,473.7129966255249,469.16350168723756,473.7129966255249,659,1000.0,1998.7447762209104,1.9987447762209103,target,gap_day,2024-12-17
AVWAP-Pullback,NVDA,2024-12-19,long,2024-12-19T10:04:00,2024-12-19T10:05:00,131.09,130.7766757163668,130.7766757163668,131.7166485672664,3191,1000.0,-999.8177890735192,-0.9998177890735191,stop,gap_day,2024-12-18
AVWAP-Pullback,TSLA,2024-12-19,long,2024-12-19T09:53:00,2024-12-19T09:54:00,451.485,450.3393442728593,450.3393442728593,453.7763114542814,872,1000.0,-999.011794066696,-0.9990117940666959,stop,gap_day,2024-12-18
AVWAP-Pullback,NVDA,2024-12-20,short,2024-12-20T09:59:00,2024-12-20T10:00:00,129.56,129.71831800474703,129.71831800474703,129.24336399050594,3372,1000.0,-533.8483120069876,-0.5338483120069876,stop,gap_day,2024-12-19
AVWAP-Pullback,META,2024-12-20,short,2024-12-20T09:46:00,2024-12-20T09:49:00,591.51,588.4243180870606,593.0528409564697,588.4243180870606,302,1000.0,931.8759377077095,0.9318759377077095,target,gap_day,2024-12-19
AVWAP-Pullback,TSLA,2024-12-20,long,2024-12-20T14:09:00,2024-12-20T14:10:00,435.3,436.48717887720983,434.7064105613951,436.48717887720983,1684,1000.0,1999.209229221332,1.999209229221332,target,gap_day,2024-12-19
AVWAP-Pullback,META,2024-12-23,short,2024-12-23T10:46:00,2024-12-23T10:47:00,590.46,590.9445478098519,590.9445478098519,589.4909043802963,107,1000.0,-51.84661565414763,-0.051846615654147624,stop,gap_day,2024-12-19
AVWAP-Pullback,TSLA,2024-12-23,short,2024-12-23T09:58:00,2024-12-23T09:59:00,426.18,426.32732123481634,426.32732123481634,425.88535753036734,1500,1000.0,-220.9818522244973,-0.2209818522244973,stop,gap_day,2024-12-20
AVWAP-Pullback,TSLA,2024-12-26,long,2024-12-26T11:20:00,2024-12-26T11:30:00,454.41,454.73,453.62952370594826,455.97095258810356,1281,1000.0,409.91999999999126,0.40991999999999124,trail_stop,gap_day,2024-12-23
AVWAP-Pullback,META,2024-12-27,short,2024-12-27T10:05:00,2024-12-27T10:07:00,591.52,592.4894383106256,592.4894383106256,589.5811233787488,273,1000.0,-264.6566588007903,-0.2646566588007903,stop,gap_day,2024-12-19
AVWAP-Pullback,META,2024-12-30,long,2024-12-30T11:21:00,2024-12-30T11:22:00,592.56,591.7207147461677,591.7207147461677,594.2385705076645,173,1000.0,-145.19634891298074,-0.14519634891298075,stop,gap_day,2024-12-19
AVWAP-Pullback,META,2024-12-31,short,2024-12-31T10:21:00,2024-12-31T10:22:00,592.1,592.4395332306818,592.4395332306818,591.4209335386364,85,1000.0,-28.86032460795377,-0.02886032460795377,stop,gap_day,2024-12-19
AVWAP-Pullback,TSLA,2024-12-31,short,2024-12-31T10:53:00,2024-12-31T10:57:00,419.03,417.10803064361016,419.9909846781949,417.10803064361016,1040,1000.0,1998.8481306454014,1.9988481306454013,target,gap_day,2024-12-30
