symbol,date,entry_time_et,exit_time_et,entry_price,exit_price,raw_risk_per_share,exit_reason,score,shares,risk_dollars,notional,pnl,pnl_per_share,equity_before,equity_after,bp_committed_before,skipped_reason
TBMC,2026-01-02,07:51:00,07:54:00,14.17,13.955,0.215,stop_hit,7,2325,500.0,32945.25,-499.87,-0.215,10000.0,9500.13,0.0,
SOLT,2026-01-02,11:09:00,11:13:00,6.92,6.9564,0.0472,trailing_stop,7,5780,500.0,39997.6,210.39,0.0364,9500.13,9710.52,0.0,
SOLT,2026-01-02,11:23:00,11:31:00,7.0414,7.1262,0.0475,trailing_stop,7,5680,500.0,39995.15,481.66,0.0848,9710.52,10192.18,0.0,
NCEL,2026-01-05,11:12:00,11:15:00,2.16,2.1505,0.01,stop_hit,7,18518,500.0,39998.88,-175.92,-0.0095,10192.18,10016.26,0.0,
NCEL,2026-01-05,11:30:00,11:37:00,2.1799,2.2074,0.0452,trailing_stop,7,11061,500.0,24111.87,304.18,0.0275,10016.26,10320.44,0.0,
NCEL,2026-01-05,11:47:00,11:56:00,2.28,2.215,0.0855,session_end,7,5847,500.0,13331.16,-380.05,-0.065,10320.44,9940.39,0.0,
NOMA,2026-01-06,09:23:00,09:25:00,4.0008,4.0396,0.0407,trailing_stop,8,9998,500.0,40000.0,387.92,0.0388,9940.39,10328.31,0.0,
PASG,2026-01-06,11:20:00,11:58:00,18.165,18.23,0.3696,session_end,9,1352,500.0,24559.08,87.88,0.065,10328.31,10377.54,0.0,
RNAZ,2026-01-06,11:36:00,11:37:00,7.55,7.5311,0.0189,stop_hit,7,2045,500.0,15439.75,-38.65,-0.0189,10328.31,10289.66,24559.08,
LGCB,2026-01-06,11:52:00,11:52:00,2.08,2.08,0.0351,session_end,8,7423,500.0,15439.84,0.0,0.0,10289.66,10289.66,24559.08,
CYCN,2026-01-06,15:49:00,15:54:00,2.105,1.995,0.11,stop_hit,10,4545,500.0,9567.23,-499.95,-0.11,10377.54,9877.59,0.0,
CYCN,2026-01-06,19:32:00,19:33:00,1.9,1.9027,0.01,trailing_stop,7,21052,500.0,39998.8,56.84,0.0027,9877.59,9934.43,0.0,
GNPX,2026-01-07,09:11:00,09:24:00,1.93,1.9375,0.01,trailing_stop,7,20725,500.0,39999.25,155.44,0.0075,9934.43,10089.87,0.0,
CDIO,2026-01-07,13:10:00,13:15:00,2.84,2.8068,0.0332,stop_hit,10,14084,500.0,39998.56,-467.59,-0.0332,10089.87,9622.28,0.0,
CDIO,2026-01-07,13:16:00,14:01:00,2.84,2.798,0.042,stop_hit,8,11904,500.0,33807.36,-499.97,-0.042,9622.28,9122.31,0.0,
CDIO,2026-01-07,15:36:00,15:41:00,2.8001,2.8064,0.01,trailing_stop,8,14285,500.0,39999.43,90.0,0.0063,9122.31,9212.31,0.0,
CNCK,2026-01-08,09:00:00,09:24:00,2.53,2.5571,0.0457,trailing_stop,8,10940,500.0,27678.2,296.47,0.0271,9212.31,9508.78,0.0,
CNCK,2026-01-08,09:24:00,09:25:00,2.53,2.5669,0.0263,trailing_stop,9,15810,500.0,39999.3,583.39,0.0369,9212.31,10092.17,0.0,
ELAB,2026-01-08,11:36:00,11:37:00,5.8063,5.8822,0.0757,trailing_stop,7,6605,500.0,38350.61,501.32,0.0759,10092.17,10593.49,0.0,
ACON,2026-01-08,18:05:00,18:06:00,7.8,8.1402,0.0195,trailing_stop,7,5128,500.0,39998.4,1744.55,0.3402,10593.49,12338.04,0.0,
ACON,2026-01-08,19:54:00,19:55:00,7.62,7.591,0.029,stop_hit,8,5249,500.0,39997.38,-152.22,-0.029,12338.04,12185.82,0.0,
ANPA,2026-01-09,06:45:00,07:50:00,30.99,34.0176,1.1647,trailing_stop,8,429,500.0,13294.71,1298.84,3.0276,12185.82,13537.21,0.0,
KUST,2026-01-09,06:52:00,06:53:00,3.1,3.1061,0.01,trailing_stop,7,8614,500.0,26703.4,52.55,0.0061,12185.82,12238.37,13294.71,
FEED,2026-01-09,10:52:00,10:53:00,2.2414,2.2465,0.01,trailing_stop,9,17845,500.0,39997.78,91.01,0.0051,13537.21,13628.22,0.0,
KUST,2026-01-09,12:48:00,12:49:00,2.4401,2.4469,0.01,trailing_stop,8,16392,500.0,39998.12,111.47,0.0068,13628.22,13739.69,0.0,
KUST,2026-01-09,13:54:00,13:55:00,2.55,2.5567,0.01,trailing_stop,7,15686,500.0,39999.3,105.1,0.0067,13739.69,13844.79,0.0,
ICON,2026-01-09,14:06:00,14:18:00,3.05,3.0025,0.0475,stop_hit,8,10526,500.0,32104.3,-499.98,-0.0475,13844.79,13365.55,0.0,
KUST,2026-01-09,14:10:00,14:12:00,2.5501,2.5568,0.01,trailing_stop,9,3096,500.0,7895.11,20.74,0.0067,13844.79,13865.53,32104.3,
KUST,2026-01-09,15:46:00,15:47:00,2.625,2.6184,0.01,stop_hit,7,15238,500.0,39999.75,-100.57,-0.0066,13365.55,13264.98,0.0,
KUST,2026-01-09,15:53:00,15:54:00,2.608,2.6152,0.01,trailing_stop,7,15337,500.0,39998.9,110.43,0.0072,13264.98,13375.41,0.0,
ICON,2026-01-09,17:46:00,17:47:00,2.98,2.9726,0.01,stop_hit,7,13422,500.0,39997.56,-99.32,-0.0074,13375.41,13276.09,0.0,
ANPA,2026-01-09,19:20:00,19:21:00,79.28,79.7819,0.9762,trailing_stop,8,504,500.0,39957.12,252.96,0.5019,13276.09,13529.05,0.0,
ICON,2026-01-09,19:45:00,19:53:00,3.02,3.0362,0.0275,trailing_stop,7,13245,500.0,39999.9,214.57,0.0162,13529.05,13743.62,0.0,
GNPX,2026-01-12,09:01:00,09:02:00,2.29,2.3022,0.0156,trailing_stop,8,17467,500.0,39999.43,213.1,0.0122,13743.62,13956.72,0.0,
NCEL,2026-01-12,09:14:00,09:20:00,2.31,2.3571,0.0257,trailing_stop,8,17316,500.0,39999.96,815.58,0.0471,13956.72,14772.3,0.0,
NCEL,2026-01-12,09:26:00,09:28:00,2.38,2.4621,0.0558,trailing_stop,7,8960,500.0,21324.8,735.62,0.0821,14772.3,15507.92,0.0,
CLRB,2026-01-12,09:30:00,09:32:00,3.47,3.401,0.069,stop_hit,8,7246,500.0,25143.62,-499.97,-0.069,15507.92,15007.95,0.0,
AKAN,2026-01-12,11:47:00,11:48:00,2.4177,2.443,0.0137,trailing_stop,7,16544,500.0,39998.43,418.56,0.0253,15007.95,15426.51,0.0,
NCEL,2026-01-12,12:50:00,12:52:00,2.4099,2.4354,0.01,trailing_stop,7,16598,500.0,39999.52,423.25,0.0255,15426.51,15849.76,0.0,
NCEL,2026-01-12,13:30:00,13:31:00,2.27,2.2843,0.01,trailing_stop,7,17621,500.0,39999.67,251.98,0.0143,15849.76,16101.74,0.0,
NCEL,2026-01-12,15:37:00,15:42:00,2.3996,2.4249,0.0503,trailing_stop,7,9940,500.0,23852.02,251.48,0.0253,16101.74,16353.22,0.0,
OM,2026-01-12,17:09:00,19:10:00,5.54,5.5062,0.0338,stop_hit,7,7220,500.0,39998.8,-244.04,-0.0338,16353.22,16109.18,0.0,
RZLV,2026-01-13,09:22:00,09:24:00,4.2895,4.2493,0.0402,stop_hit,9,9325,500.0,39999.59,-374.87,-0.0402,16109.18,15734.31,0.0,
PMAX,2026-01-13,10:09:00,10:10:00,2.12,2.1674,0.0452,trailing_stop,8,11061,500.0,23449.32,524.29,0.0474,15734.31,16258.6,0.0,
AHMA,2026-01-13,10:18:00,10:19:00,11.09,10.6633,0.4267,stop_hit,7,1171,500.0,12986.39,-499.67,-0.4267,16258.6,15758.93,0.0,
BCTX,2026-01-13,15:06:00,15:08:00,10.58,10.7068,0.0863,trailing_stop,7,3780,500.0,39992.4,479.3,0.1268,15758.93,16238.23,0.0,
AHMA,2026-01-13,16:17:00,16:19:00,12.8995,12.2992,0.6003,stop_hit,7,832,500.0,10732.38,-499.45,-0.6003,16238.23,15738.78,0.0,
CMND,2026-01-14,05:05:00,05:49:00,2.4,2.394,0.01,stop_hit,7,16666,500.0,39998.4,-100.0,-0.006,15738.78,15638.78,0.0,
MVO,2026-01-14,07:44:00,07:53:00,2.29,2.3272,0.0656,trailing_stop,8,7621,500.0,17452.09,283.5,0.0372,15638.78,15922.28,0.0,
CMND,2026-01-14,10:11:00,10:14:00,2.4401,2.402,0.0381,stop_hit,8,13123,500.0,32021.43,-499.99,-0.0381,15922.28,15422.29,0.0,
CMND,2026-01-14,11:09:00,11:12:00,2.42,2.452,0.036,trailing_stop,7,13888,500.0,33608.96,444.42,0.032,15422.29,15866.71,0.0,
CMND,2026-01-14,12:11:00,12:13:00,2.4574,2.4439,0.0135,stop_hit,7,16277,500.0,39999.1,-219.74,-0.0135,15866.71,15646.97,0.0,
MVO,2026-01-14,16:16:00,16:49:00,1.92,1.9326,0.0148,trailing_stop,7,20833,500.0,39999.36,262.5,0.0126,15646.97,15909.47,0.0,
MVO,2026-01-14,17:11:00,17:13:00,1.92,1.9276,0.01,trailing_stop,7,20833,500.0,39999.36,158.33,0.0076,15909.47,16067.8,0.0,
MVO,2026-01-14,17:27:00,17:28:00,1.9308,1.9572,0.01,trailing_stop,9,20716,500.0,39998.45,546.9,0.0264,16067.8,16614.7,0.0,
ROLR,2026-01-14,19:39:00,19:42:00,18.0,18.2528,0.2744,trailing_stop,9,1822,500.0,32796.0,460.6,0.2528,16614.7,17075.3,0.0,
ARAI,2026-01-15,08:34:00,09:32:00,2.77,2.6951,0.0749,stop_hit,8,6675,500.0,18489.75,-499.96,-0.0749,17075.3,16575.34,0.0,
QMCO,2026-01-15,10:18:00,10:32:00,7.7768,7.8606,0.0988,trailing_stop,7,5060,500.0,39350.61,424.03,0.0838,16575.34,16999.37,0.0,
NUWE,2026-01-15,10:29:00,10:32:00,2.2831,2.3106,0.0387,trailing_stop,7,284,500.0,648.4,7.81,0.0275,16575.34,17007.18,39350.61,
CEPT,2026-01-15,11:37:00,11:42:00,11.9015,11.9444,0.0712,trailing_stop,8,3360,500.0,39989.04,144.14,0.0429,17007.18,17151.32,0.0,
CHNR,2026-01-15,11:50:00,11:56:00,4.61,4.4389,0.1711,stop_hit,7,2922,500.0,13470.42,-499.95,-0.1711,17151.32,16651.37,0.0,
CEPT,2026-01-15,11:57:00,11:58:00,11.935,11.935,0.1146,session_end,8,3351,500.0,39994.19,0.0,0.0,16651.37,16651.37,0.0,
AGPU,2026-01-15,16:43:00,16:44:00,6.618,6.7628,0.0345,trailing_stop,7,6044,500.0,39999.19,875.17,0.1448,16651.37,17526.54,0.0,
AGPU,2026-01-15,16:53:00,16:54:00,6.55,6.6782,0.01,trailing_stop,8,6106,500.0,39994.3,782.79,0.1282,17526.54,18309.33,0.0,
BNKK,2026-01-15,19:21:00,19:22:00,3.71,3.7254,0.01,trailing_stop,8,10781,500.0,39997.51,166.03,0.0154,18309.33,18475.36,0.0,
BNKK,2026-01-15,19:56:00,19:57:00,3.71,3.72,0.01,trailing_stop,7,10781,500.0,39997.51,107.81,0.01,18475.36,18583.17,0.0,
SVRE,2026-01-16,06:05:00,06:07:00,1.58,1.598,0.01,trailing_stop,8,25316,500.0,39999.28,455.69,0.018,18583.17,19038.86,0.0,
SVRE,2026-01-16,06:16:00,06:17:00,1.75,2.1129,0.1141,trailing_stop,8,4382,500.0,7668.5,1590.23,0.3629,19038.86,20629.09,0.0,
STSS,2026-01-16,07:48:00,08:00:00,2.21,2.3773,0.0454,trailing_stop,8,11013,500.0,24338.73,1842.47,0.1673,20629.09,22471.56,0.0,
STKH,2026-01-16,08:47:00,08:49:00,1.96,1.9775,0.01,trailing_stop,7,20408,500.0,39999.68,357.14,0.0175,22471.56,22828.7,0.0,
STSS,2026-01-16,08:49:00,08:50:00,2.2,2.1945,0.01,stop_hit,7,18181,500.0,39998.2,-100.0,-0.0055,22471.56,22728.7,0.0,
STSS,2026-01-16,08:52:00,08:53:00,2.2,2.1795,0.0205,stop_hit,9,18181,500.0,39998.2,-372.71,-0.0205,22728.7,22355.99,0.0,
BDRX,2026-01-16,09:01:00,09:02:00,2.18,2.1646,0.0154,stop_hit,7,18348,500.0,39998.64,-282.56,-0.0154,22355.99,22073.43,0.0,
STSS,2026-01-16,09:15:00,09:16:00,2.18,2.1873,0.01,trailing_stop,7,18348,500.0,39998.64,133.94,0.0073,22073.43,22207.37,0.0,
STSS,2026-01-16,09:43:00,09:44:00,2.15,2.2087,0.01,trailing_stop,7,18604,500.0,39998.6,1092.05,0.0587,22207.37,23299.42,0.0,
BDRX,2026-01-16,10:10:00,10:57:00,2.22,2.2104,0.0568,session_end,7,8802,500.0,19540.44,-84.5,-0.0096,23299.42,23214.92,0.0,
BIYA,2026-01-16,17:42:00,17:43:00,5.79,5.8628,0.0145,trailing_stop,7,6908,500.0,39997.32,502.9,0.0728,23214.92,23717.82,0.0,
ACCL,2026-01-16,19:28:00,19:41:00,2.25,2.2244,0.0256,stop_hit,7,17777,500.0,39998.25,-455.09,-0.0256,23717.82,23262.73,0.0,
TNMG,2026-01-16,19:48:00,19:49:00,3.33,3.3217,0.01,stop_hit,8,12012,500.0,39999.96,-99.7,-0.0083,23262.73,23163.03,0.0,
LCFY,2026-01-16,19:56:00,19:58:00,4.51,4.49,0.0811,session_end,10,6165,500.0,27804.15,-123.3,-0.02,23163.03,23039.73,0.0,
SHPH,2026-01-20,05:48:00,05:49:00,1.8,1.8178,0.0244,trailing_stop,7,20491,500.0,36883.8,364.74,0.0178,23039.73,23404.47,0.0,
SHPH,2026-01-20,07:37:00,07:41:00,1.87,1.8554,0.0146,stop_hit,8,21390,500.0,39999.3,-312.29,-0.0146,23404.47,23092.18,0.0,
POLA,2026-01-20,08:58:00,09:00:00,2.15,2.1147,0.0353,stop_hit,7,14164,500.0,30452.6,-499.99,-0.0353,23092.18,22592.19,0.0,
BTTC,2026-01-20,13:56:00,13:57:00,2.39,2.4034,0.0132,trailing_stop,7,16736,500.0,39999.04,224.26,0.0134,22592.19,22816.45,0.0,
BTTC,2026-01-20,18:26:00,18:43:00,2.25,2.1646,0.0854,stop_hit,8,5854,500.0,13171.5,-499.93,-0.0854,22816.45,22316.52,0.0,
POLA,2026-01-20,19:23:00,19:28:00,2.39,2.4321,0.0359,trailing_stop,7,13927,500.0,33285.53,586.33,0.0421,22316.52,22902.85,0.0,
TWG,2026-01-20,19:31:00,19:40:00,4.19,4.1496,0.0404,stop_hit,8,9546,500.0,39997.74,-385.66,-0.0404,22902.85,22517.19,0.0,
RYOJ,2026-01-21,08:12:00,08:13:00,3.12,5.2812,0.0577,trailing_stop,9,8665,500.0,27034.8,18726.8,2.1612,22517.19,41243.99,0.0,
LSTA,2026-01-21,09:19:00,09:20:00,3.99,3.995,0.01,trailing_stop,7,10025,500.0,39999.75,50.12,0.005,41243.99,41294.11,0.0,
RYOJ,2026-01-21,09:31:00,09:36:00,3.185,3.0358,0.1492,stop_hit,7,3351,500.0,10672.93,-499.97,-0.1492,41294.11,40794.14,0.0,
BOXL,2026-01-21,10:59:00,11:00:00,2.11,2.1374,0.01,trailing_stop,7,18957,500.0,39999.27,519.42,0.0274,40794.14,41313.56,0.0,
RYOJ,2026-01-21,11:03:00,11:04:00,3.17,3.1961,0.0279,trailing_stop,8,12618,500.0,39999.06,329.33,0.0261,41313.56,41642.89,0.0,
MLEC,2026-01-21,11:14:00,11:58:00,6.78,6.4838,0.2962,stop_hit,8,1688,500.0,11444.64,-499.99,-0.2962,41642.89,41142.9,0.0,
RYOJ,2026-01-21,11:57:00,11:57:00,3.27,3.27,0.1179,session_end,8,4240,500.0,13864.8,0.0,0.0,41642.89,41642.89,11444.64,
AQMS,2026-01-21,14:27:00,14:28:00,5.665,5.6841,0.0368,trailing_stop,8,7060,500.0,39994.9,134.85,0.0191,41142.9,41277.75,0.0,
AQMS,2026-01-21,14:48:00,14:52:00,5.66,5.7279,0.0241,trailing_stop,7,7067,500.0,39999.22,479.85,0.0679,41277.75,41757.6,0.0,
LSTA,2026-01-21,16:06:00,16:10:00,4.04,4.08,0.0201,trailing_stop,7,9900,500.0,39996.0,396.0,0.04,41757.6,42153.6,0.0,
LSTA,2026-01-21,16:19:00,16:22:00,4.06,4.0789,0.0301,trailing_stop,8,9852,500.0,39999.12,186.2,0.0189,42153.6,42339.8,0.0,
AQMS,2026-01-21,17:26:00,17:34:00,5.55,5.6381,0.0637,trailing_stop,7,7207,500.0,39998.85,634.94,0.0881,42339.8,42974.74,0.0,
MLEC,2026-01-21,17:41:00,17:43:00,6.17,6.1446,0.0254,stop_hit,7,6482,500.0,39993.94,-164.64,-0.0254,42974.74,42810.1,0.0,
MLEC,2026-01-21,18:41:00,18:49:00,6.44,6.577,0.0261,trailing_stop,7,6211,500.0,39998.84,850.91,0.137,42810.1,43661.01,0.0,
PAVM,2026-01-21,19:43:00,19:58:00,13.39,13.31,0.2729,session_end,7,1832,500.0,24530.48,-146.56,-0.08,43661.01,43514.45,0.0,
OGCP,2026-01-22,11:12:00,11:17:00,6.5,6.6719,0.0162,trailing_stop,7,6153,500.0,39994.5,1057.7,0.1719,43514.45,44572.15,0.0,
OGCP,2026-01-22,11:25:00,11:30:00,6.5,6.6569,0.0262,trailing_stop,8,6153,500.0,39994.5,965.41,0.1569,44572.15,45537.56,0.0,
IOTR,2026-01-22,16:46:00,16:48:00,4.9,4.9339,0.0122,trailing_stop,7,8163,500.0,39998.7,276.73,0.0339,45537.56,45814.29,0.0,
SXTP,2026-01-22,19:19:00,19:25:00,4.93,4.8977,0.0323,stop_hit,7,8113,500.0,39997.09,-262.05,-0.0323,45814.29,45552.24,0.0,
SXTP,2026-01-22,19:42:00,19:44:00,4.89,4.9289,0.0222,trailing_stop,7,8179,500.0,39995.31,318.16,0.0389,45552.24,45870.4,0.0,
YDDL,2026-01-23,09:41:00,09:51:00,6.98,7.1566,0.2868,trailing_stop,10,1743,500.0,12166.14,307.81,0.1766,45870.4,46178.21,0.0,
YDDL,2026-01-23,10:35:00,10:36:00,7.153,7.2496,0.0209,trailing_stop,8,5592,500.0,39999.58,540.19,0.0966,46178.21,46718.4,0.0,
YDDL,2026-01-23,11:42:00,11:51:00,7.29,7.2119,0.0781,stop_hit,7,5486,500.0,39992.94,-428.46,-0.0781,46718.4,46289.94,0.0,
RVYL,2026-01-23,17:44:00,17:45:00,5.92,5.9326,0.0148,trailing_stop,7,6756,500.0,39995.52,85.13,0.0126,46289.94,46375.07,0.0,
GXAI,2026-01-26,06:02:00,06:14:00,1.16,1.1786,0.0229,trailing_stop,8,21834,500.0,25327.44,406.11,0.0186,46375.07,46781.18,0.0,
ARAI,2026-01-26,06:54:00,06:57:00,2.88,2.8914,0.0172,trailing_stop,7,13888,500.0,39997.44,158.32,0.0114,46781.18,46939.5,0.0,
STAI,2026-01-26,09:01:00,09:02:00,2.08,2.1218,0.01,trailing_stop,7,19230,500.0,39998.4,803.81,0.0418,46939.5,47743.31,0.0,
ARAI,2026-01-26,18:16:00,18:17:00,2.21,2.2273,0.01,trailing_stop,7,18099,500.0,39998.79,313.11,0.0173,47743.31,48056.42,0.0,
BATL,2026-01-26,19:49:00,19:50:00,3.09,3.0623,0.0277,stop_hit,7,12944,500.0,39996.96,-358.55,-0.0277,48056.42,47697.87,0.0,
SWVL,2026-01-27,08:19:00,08:21:00,2.07,2.015,0.055,stop_hit,7,9090,500.0,18816.3,-499.95,-0.055,47697.87,47197.92,0.0,
SWVL,2026-01-27,08:30:00,08:32:00,2.02,2.7025,0.015,trailing_stop,8,19801,500.0,39998.02,13514.18,0.6825,47197.92,60712.1,0.0,
SWVL,2026-01-27,11:07:00,11:10:00,2.07,2.1117,0.075,trailing_stop,9,6666,500.0,13798.62,277.97,0.0417,60712.1,60990.07,0.0,
CYN,2026-01-27,15:11:00,15:12:00,2.1,2.0449,0.0551,stop_hit,7,9074,500.0,19055.4,-499.98,-0.0551,60990.07,60490.09,0.0,
HIND,2026-01-27,17:07:00,17:10:00,2.97,3.0563,0.0274,trailing_stop,8,13468,500.0,39999.96,1162.29,0.0863,60490.09,61652.38,0.0,
HIND,2026-01-27,18:00:00,18:01:00,2.97,2.9526,0.0174,stop_hit,10,13468,500.0,39999.96,-234.34,-0.0174,61652.38,61418.04,0.0,
BNAI,2026-01-28,05:32:00,05:33:00,54.75,54.6231,0.1269,stop_hit,7,730,500.0,39967.5,-92.64,-0.1269,61418.04,61325.4,0.0,
BNAI,2026-01-28,05:49:00,06:04:00,54.83,54.4535,0.3765,stop_hit,8,729,500.0,39971.07,-274.47,-0.3765,61325.4,61050.93,0.0,
BBGI,2026-01-28,07:44:00,07:48:00,6.2,6.5776,0.3048,trailing_stop,8,1640,500.0,10168.0,619.26,0.3776,61050.93,61670.19,0.0,
AIMD,2026-01-28,08:01:00,08:02:00,2.19,2.7326,0.0553,trailing_stop,8,9041,500.0,19799.79,4905.65,0.5426,61670.19,66575.84,0.0,
BBGI,2026-01-28,12:39:00,13:40:00,6.02,6.1277,0.1846,trailing_stop,7,2708,500.0,16302.16,291.65,0.1077,66575.84,66367.51,0.0,
MRNO,2026-01-28,12:49:00,12:52:00,2.1,2.0449,0.0551,stop_hit,7,9074,500.0,19055.4,-499.98,-0.0551,66575.84,66075.86,16302.16,
BBGI,2026-01-28,16:30:00,16:38:00,5.32,5.2369,0.0831,stop_hit,7,6016,500.0,32005.12,-499.93,-0.0831,66367.51,65867.58,0.0,
BBGI,2026-01-28,16:46:00,16:48:00,5.3,5.3635,0.093,trailing_stop,10,5376,500.0,28492.8,341.38,0.0635,65867.58,66208.96,0.0,
BBGI,2026-01-28,17:26:00,18:36:00,5.43,5.2369,0.1931,stop_hit,7,2589,500.0,14058.27,-499.94,-0.1931,66208.96,65709.02,0.0,
AIMD,2026-01-28,19:30:00,19:34:00,2.14,2.1247,0.0153,stop_hit,9,18691,500.0,39998.74,-285.97,-0.0153,65709.02,65423.05,0.0,
DZZ,2026-01-29,11:05:00,11:06:00,4.27,4.2593,0.0107,stop_hit,7,9367,500.0,39997.09,-100.23,-0.0107,65423.05,65322.82,0.0,
GCTK,2026-01-29,11:25:00,11:26:00,2.4474,2.4633,0.0134,trailing_stop,7,16343,500.0,39997.86,259.85,0.0159,65322.82,65582.67,0.0,
DZZ,2026-01-30,05:36:00,06:33:00,4.16,4.28,0.1401,trailing_stop,7,3568,500.0,14842.88,428.16,0.12,65582.67,66010.83,0.0,
DZZ,2026-01-30,06:48:00,06:58:00,4.34,4.3092,0.0308,stop_hit,8,9216,500.0,39997.44,-283.85,-0.0308,66010.83,65726.98,0.0,
DZZ,2026-01-30,07:01:00,07:16:00,4.3,4.2095,0.0905,stop_hit,10,5524,500.0,23753.2,-499.92,-0.0905,65726.98,65227.06,0.0,
PMN,2026-01-30,17:09:00,17:11:00,14.0,14.408,0.4041,trailing_stop,9,1237,500.0,17318.0,504.7,0.408,65227.06,65731.76,0.0,
VIVS,2026-01-30,17:54:00,17:56:00,2.78,2.7631,0.0169,stop_hit,9,14388,500.0,39998.64,-243.16,-0.0169,65731.76,65488.6,0.0,
PMN,2026-01-30,18:06:00,19:35:00,13.87,13.5061,0.3638,stop_hit,8,1374,500.0,19057.38,-500.0,-0.3639,65488.6,64988.6,0.0,
IPW,2026-02-02,13:42:00,13:43:00,4.46,4.4399,0.0201,stop_hit,7,8968,500.0,39997.28,-180.26,-0.0201,64988.6,64808.34,0.0,
FATN,2026-02-02,13:45:00,13:54:00,1.86,1.8777,0.0246,trailing_stop,7,20325,500.0,37804.5,359.75,0.0177,64808.34,65168.09,0.0,
FATN,2026-02-02,14:26:00,14:27:00,1.81,1.7955,0.0145,stop_hit,10,22099,500.0,39999.19,-320.44,-0.0145,65168.09,64847.65,0.0,
SWVL,2026-02-02,14:37:00,14:38:00,2.16,2.1824,0.0352,trailing_stop,7,14204,500.0,30680.64,318.17,0.0224,64847.65,65165.82,0.0,
IPW,2026-02-02,14:49:00,14:53:00,4.0959,4.1269,0.0161,trailing_stop,7,9765,500.0,39996.46,302.71,0.031,65165.82,65468.53,0.0,
IPW,2026-02-02,14:54:00,14:57:00,4.13,4.1949,0.0303,trailing_stop,10,9685,500.0,39999.05,628.56,0.0649,65468.53,66097.09,0.0,
IPW,2026-02-02,15:10:00,15:11:00,4.16,4.367,0.066,trailing_stop,7,7575,500.0,31512.0,1568.02,0.207,66097.09,67665.11,0.0,
IPW,2026-02-02,17:22:00,17:24:00,3.79,3.8153,0.01,trailing_stop,8,10554,500.0,39999.66,267.02,0.0253,67665.11,67932.13,0.0,
FUSE,2026-02-02,18:09:00,18:10:00,2.6,2.5835,0.0165,stop_hit,7,15384,500.0,39998.4,-253.84,-0.0165,67932.13,67678.29,0.0,
IPW,2026-02-02,18:27:00,18:28:00,4.0,3.8404,0.1596,stop_hit,8,3132,500.0,12528.0,-499.87,-0.1596,67678.29,67178.42,0.0,
