symbol,date,wave_id,score,entry_time_et,entry_price,target,stop,exit_time_et,exit_price,exit_reason,pnl_per_share,shares,pnl,risk_per_share,duration_minutes
SOLT,2026-01-02,15,7,11:09:00,6.92,6.96,6.8728,11:13:00,6.96,target_hit,0.04,7225,289.0,0.0472,4.0
TBMC,2026-01-02,5,7,07:51:00,14.17,14.63,13.955,07:54:00,13.955,stop_hit,-0.215,2325,-499.82,0.215,3.0
NCEL,2026-01-05,15,7,11:12:00,2.16,2.3,2.1505,11:15:00,2.1505,stop_hit,-0.0095,23148,-219.67,0.01,3.0
NCEL,2026-01-05,17,7,11:30:00,2.1799,2.18,2.1347,11:31:00,2.18,target_hit,0.0001,11049,1.1,0.0452,1.0
CYCN,2026-01-06,28,7,19:32:00,1.9,1.92,1.8954,19:43:00,1.9,time_stop,0.0,26315,0.0,0.01,11.0
RNAZ,2026-01-06,7,7,11:36:00,7.55,7.71,7.5311,11:37:00,7.5311,stop_hit,-0.0189,6622,-124.99,0.0189,1.0
CDIO,2026-01-07,15,7,13:31:00,2.83,2.86,2.8229,13:36:00,2.8229,stop_hit,-0.0071,17667,-124.99,0.01,5.0
CDIO,2026-01-07,28,8,15:36:00,2.8001,2.93,2.793,15:47:00,2.83,time_stop,0.0299,17856,533.89,0.01,11.0
GNPX,2026-01-07,7,7,09:11:00,1.93,2.0,1.9252,09:22:00,1.9332,time_stop,0.0032,25906,82.9,0.01,11.0
ACON,2026-01-08,35,8,19:54:00,7.62,7.87,7.591,19:55:00,7.591,stop_hit,-0.029,6561,-190.43,0.029,1.0
CNCK,2026-01-08,8,8,09:00:00,2.53,3.4499,2.4843,09:11:00,2.4905,time_stop,-0.0395,19762,-780.6,0.0457,11.0
ELAB,2026-01-08,10,7,11:36:00,5.8063,6.2,5.7306,11:46:00,5.7306,stop_hit,-0.0757,6608,-499.98,0.0757,10.0
ANPA,2026-01-09,14,8,19:20:00,79.28,86.85,78.3038,19:31:00,79.32,time_stop,0.04,630,25.2,0.9762,11.0
FEED,2026-01-09,6,9,10:52:00,2.2414,2.3197,2.2344,10:55:00,2.2344,stop_hit,-0.007,22307,-156.15,0.01,3.0
ICON,2026-01-09,35,7,17:46:00,2.98,3.02,2.9726,17:47:00,2.9726,stop_hit,-0.0074,16778,-125.0,0.01,1.0
ICON,2026-01-09,42,7,19:45:00,3.02,3.05,2.9925,19:53:00,3.05,target_hit,0.03,16556,496.68,0.0275,8.0
KUST,2026-01-09,8,7,06:52:00,3.1,3.17,3.0923,06:53:00,3.0923,stop_hit,-0.0077,16129,-125.0,0.01,1.0
KUST,2026-01-09,30,8,12:48:00,2.4401,2.5681,2.4339,12:59:00,2.535,time_stop,0.0949,20490,1944.5,0.01,11.0
KUST,2026-01-09,39,7,13:54:00,2.55,2.63,2.5436,14:03:00,2.5436,stop_hit,-0.0064,19607,-124.99,0.01,9.0
KUST,2026-01-09,41,9,14:10:00,2.5501,2.63,2.5437,14:21:00,2.5619,time_stop,0.0118,19607,231.36,0.01,11.0
KUST,2026-01-09,53,7,15:46:00,2.625,2.705,2.6184,15:47:00,2.6184,stop_hit,-0.0066,19047,-125.0,0.01,1.0
KUST,2026-01-09,54,7,15:53:00,2.608,2.705,2.5985,15:54:00,2.5985,stop_hit,-0.0095,19171,-182.36,0.01,1.0
KUST,2026-01-09,72,7,19:50:00,2.57,2.6,2.5337,19:51:00,2.5337,stop_hit,-0.0363,13755,-499.99,0.0363,1.0
BDSX,2026-01-12,17,7,18:25:00,7.84,7.95,7.8104,18:33:00,7.95,target_hit,0.11,6377,701.47,0.0296,8.0
GNPX,2026-01-12,3,8,09:01:00,2.29,2.3,2.2744,09:02:00,2.3,target_hit,0.01,21834,218.34,0.0156,1.0
NCEL,2026-01-12,15,8,09:14:00,2.31,2.34,2.2843,09:20:00,2.34,target_hit,0.03,21645,649.35,0.0257,6.0
NCEL,2026-01-12,27,7,12:50:00,2.4099,2.44,2.4009,12:53:00,2.44,target_hit,0.0301,20747,624.48,0.01,3.0
NCEL,2026-01-12,33,7,13:30:00,2.27,2.46,2.2643,13:41:00,2.32,time_stop,0.05,22026,1101.3,0.01,11.0
NCEL,2026-01-12,47,7,15:37:00,2.3996,2.44,2.3493,15:42:00,2.44,target_hit,0.0404,9942,401.66,0.0503,5.0
NCEL,2026-01-12,62,8,19:00:00,2.4206,2.46,2.404,19:08:00,2.46,target_hit,0.0394,20656,813.85,0.0166,8.0
OM,2026-01-12,31,7,17:09:00,5.54,5.665,5.5062,17:20:00,5.54,time_stop,0.0,9025,0.0,0.0338,11.0
OM,2026-01-12,32,9,17:20:00,5.54,5.665,5.5361,17:24:00,5.5361,stop_hit,-0.0039,9025,-34.97,0.01,4.0
AHMA,2026-01-13,5,7,10:18:00,11.09,12.53,10.6633,10:19:00,10.6633,stop_hit,-0.4267,1171,-499.69,0.4267,1.0
RZLV,2026-01-13,4,9,09:22:00,4.2895,4.32,4.2493,09:24:00,4.2493,stop_hit,-0.0402,11656,-467.99,0.0402,2.0
CMND,2026-01-14,15,7,11:09:00,2.42,2.44,2.384,11:10:00,2.44,target_hit,0.02,13898,277.96,0.036,1.0
CMND,2026-01-14,26,7,12:11:00,2.4574,2.535,2.4439,12:13:00,2.4439,stop_hit,-0.0135,20346,-275.18,0.0135,2.0
MVO,2026-01-14,56,7,16:16:00,1.92,1.97,1.9052,16:30:00,1.92,time_stop,0.0,26041,0.0,0.0148,14.0
MVO,2026-01-14,58,7,17:11:00,1.92,1.97,1.9152,17:15:00,1.9152,stop_hit,-0.0048,26041,-125.0,0.01,4.0
MVO,2026-01-14,60,9,17:27:00,1.9308,1.97,1.9252,17:43:00,1.96,time_stop,0.0292,25896,756.16,0.01,16.0
AGPU,2026-01-15,19,7,16:43:00,6.618,7.46,6.5835,16:52:00,6.5835,stop_hit,-0.0345,7555,-260.65,0.0345,9.0
AGPU,2026-01-15,20,8,16:53:00,6.55,7.08,6.5465,16:59:00,6.5465,stop_hit,-0.0035,7633,-26.77,0.01,6.0
ARAI,2026-01-15,7,8,08:34:00,2.77,2.78,2.6951,08:35:00,2.78,target_hit,0.01,13359,133.59,0.0749,1.0
ARAI,2026-01-15,9,8,08:52:00,2.76,2.7893,2.7332,08:54:00,2.7332,stop_hit,-0.0268,18115,-486.39,0.0268,2.0
BNKK,2026-01-15,14,8,19:21:00,3.71,3.78,3.7007,19:32:00,3.71,time_stop,0.0,13477,0.0,0.01,11.0
BNKK,2026-01-15,18,7,19:56:00,3.71,3.76,3.7007,19:58:00,3.71,session_end,0.0,13477,0.0,0.01,2.0
CEPT,2026-01-15,7,8,11:37:00,11.9015,12.33,11.8303,11:44:00,11.8303,stop_hit,-0.0712,4201,-298.9,0.0712,7.0
CEPT,2026-01-15,9,8,11:57:00,11.935,12.0999,11.8204,11:58:00,11.935,session_end,0.0,4189,0.0,0.1146,1.0
NUWE,2026-01-15,4,7,10:29:00,2.2831,2.29,2.2444,10:31:00,2.29,target_hit,0.0069,12911,89.09,0.0387,2.0
QMCO,2026-01-15,5,7,10:18:00,7.7768,7.79,7.678,10:19:00,7.79,target_hit,0.0132,5058,66.77,0.0988,1.0
ACCL,2026-01-16,23,7,19:28:00,2.25,2.32,2.2244,19:39:00,2.2303,time_stop,-0.0197,19550,-385.13,0.0256,11.0
BDRX,2026-01-16,10,7,09:01:00,2.18,2.24,2.1646,09:02:00,2.1646,stop_hit,-0.0154,22935,-353.77,0.0154,1.0
BDRX,2026-01-16,17,7,10:10:00,2.22,2.23,2.1632,10:15:00,2.23,target_hit,0.01,8799,87.99,0.0568,5.0
BIYA,2026-01-16,13,7,17:42:00,5.79,6.5,5.7755,17:53:00,5.83,time_stop,0.04,8635,345.4,0.0145,11.0
LCFY,2026-01-16,17,10,19:56:00,4.51,4.52,4.4289,19:58:00,4.49,session_end,-0.02,11086,-221.72,0.0811,2.0
STKH,2026-01-16,5,7,08:47:00,1.96,2.0,1.9551,08:49:00,1.9551,stop_hit,-0.0049,25510,-125.0,0.01,2.0
STSS,2026-01-16,5,8,07:48:00,2.21,2.28,2.1646,08:00:00,2.32,time_stop,0.11,22014,2421.54,0.0454,12.0
STSS,2026-01-16,11,7,08:49:00,2.2,2.25,2.1945,08:50:00,2.1945,stop_hit,-0.0055,22727,-125.0,0.01,1.0
STSS,2026-01-16,13,9,08:52:00,2.2,2.25,2.1795,08:53:00,2.1795,stop_hit,-0.0205,22727,-465.05,0.0205,1.0
STSS,2026-01-16,14,7,09:15:00,2.18,2.25,2.1746,09:16:00,2.1746,stop_hit,-0.0054,22935,-125.0,0.01,1.0
STSS,2026-01-16,19,7,09:43:00,2.15,2.21,2.1473,09:44:00,2.21,target_hit,0.06,23255,1395.3,0.01,1.0
TNMG,2026-01-16,21,8,19:48:00,3.33,3.42,3.3217,19:49:00,3.3217,stop_hit,-0.0083,15015,-125.0,0.01,1.0
BTTC,2026-01-20,10,7,13:56:00,2.39,2.5699,2.3768,14:07:00,2.481,time_stop,0.091,20920,1903.72,0.0132,11.0
BTTC,2026-01-20,29,8,18:26:00,2.25,2.28,2.1646,18:30:00,2.28,target_hit,0.03,11706,351.18,0.0854,4.0
SHPH,2026-01-20,11,7,05:48:00,1.8,1.89,1.7756,05:52:00,1.7756,stop_hit,-0.0244,20449,-499.98,0.0244,4.0
SHPH,2026-01-20,25,8,07:37:00,1.87,1.89,1.8554,07:41:00,1.8554,stop_hit,-0.0146,26737,-391.7,0.0146,4.0
TWG,2026-01-20,19,8,19:31:00,4.19,4.21,4.1496,19:40:00,4.1496,stop_hit,-0.0404,11933,-482.09,0.0404,9.0
AQMS,2026-01-21,11,8,14:27:00,5.665,5.74,5.6282,14:29:00,5.74,target_hit,0.075,8826,661.95,0.0368,2.0
AQMS,2026-01-21,12,7,14:48:00,5.66,5.74,5.6359,14:52:00,5.74,target_hit,0.08,8833,706.64,0.0241,4.0
AQMS,2026-01-21,22,7,17:26:00,5.55,5.68,5.4863,17:35:00,5.68,target_hit,0.13,7843,1019.59,0.0637,9.0
LSTA,2026-01-21,7,7,09:19:00,3.99,4.01,3.98,09:25:00,3.98,stop_hit,-0.01,12531,-125.0,0.01,6.0
LSTA,2026-01-21,10,8,16:19:00,4.06,4.09,4.0299,16:22:00,4.09,target_hit,0.03,12315,369.45,0.0301,3.0
MLEC,2026-01-21,10,8,11:14:00,6.78,9.8897,6.4838,11:25:00,6.645,time_stop,-0.135,3375,-455.63,0.2962,11.0
MLEC,2026-01-21,29,7,17:41:00,6.17,6.43,6.1446,17:43:00,6.1446,stop_hit,-0.0254,8103,-205.82,0.0254,2.0
MLEC,2026-01-21,36,7,18:41:00,6.44,6.85,6.4139,18:52:00,6.62,time_stop,0.18,7763,1397.34,0.0261,11.0
PAVM,2026-01-21,9,7,19:43:00,13.39,27.5,13.1171,19:54:00,13.4,time_stop,0.01,1832,18.32,0.2729,11.0
RYOJ,2026-01-21,7,9,08:12:00,3.12,3.15,3.0623,08:13:00,3.15,target_hit,0.03,16025,480.75,0.0577,1.0
RYOJ,2026-01-21,19,7,09:31:00,3.185,3.34,3.0358,09:36:00,3.0358,stop_hit,-0.1492,3351,-500.0,0.1492,5.0
RYOJ,2026-01-21,32,8,11:03:00,3.17,3.23,3.1421,11:04:00,3.1421,stop_hit,-0.0279,15772,-439.64,0.0279,1.0
IOTR,2026-01-22,12,7,16:46:00,4.9,5.2,4.8878,16:57:00,4.96,time_stop,0.06,10204,612.24,0.0122,11.0
OGCP,2026-01-22,3,7,11:12:00,6.5,6.68,6.4838,11:15:00,6.68,target_hit,0.18,7692,1384.56,0.0162,3.0
OGCP,2026-01-22,6,8,11:25:00,6.5,6.68,6.4738,11:36:00,6.66,time_stop,0.16,7692,1230.72,0.0262,11.0
SXTP,2026-01-22,11,7,19:19:00,4.93,5.33,4.8977,19:25:00,4.8977,stop_hit,-0.0323,10141,-327.3,0.0323,6.0
SXTP,2026-01-22,13,7,19:42:00,4.89,5.33,4.8678,19:53:00,5.12,time_stop,0.23,10224,2351.52,0.0222,11.0
RVYL,2026-01-23,11,7,17:44:00,5.92,6.2,5.9052,17:55:00,5.98,time_stop,0.06,8445,506.7,0.0148,11.0
ARAI,2026-01-26,25,7,18:16:00,2.21,2.24,2.2047,18:18:00,2.2047,stop_hit,-0.0053,22624,-120.48,0.01,2.0
BATL,2026-01-26,11,7,19:49:00,3.09,3.2,3.0623,19:50:00,3.0623,stop_hit,-0.0277,16181,-447.81,0.0277,1.0
STAI,2026-01-26,3,7,09:01:00,2.08,2.12,2.0748,09:02:00,2.12,target_hit,0.04,24038,961.52,0.01,1.0
CYN,2026-01-27,32,7,15:11:00,2.1,2.11,2.0449,15:12:00,2.0449,stop_hit,-0.0551,9070,-499.98,0.0551,1.0
HIND,2026-01-27,24,8,17:07:00,2.97,3.33,2.9426,17:18:00,2.9806,time_stop,0.0106,16835,178.45,0.0274,11.0
HIND,2026-01-27,30,10,18:00:00,2.97,3.07,2.9526,18:01:00,2.9526,stop_hit,-0.0174,16835,-292.93,0.0174,1.0
SWVL,2026-01-27,6,7,08:19:00,2.07,3.0302,2.015,08:21:00,2.015,stop_hit,-0.055,9082,-499.96,0.055,2.0
SWVL,2026-01-27,9,8,08:30:00,2.02,3.0302,2.005,08:32:00,2.005,stop_hit,-0.015,24752,-371.9,0.015,2.0
SWVL,2026-01-27,24,9,11:07:00,2.07,2.24,1.995,11:15:00,1.995,stop_hit,-0.075,20000,-1500.0,0.075,8.0
AIMD,2026-01-28,4,8,08:01:00,2.19,2.37,2.1347,08:02:00,2.37,target_hit,0.18,18066,3251.88,0.0553,1.0
AIMD,2026-01-28,50,9,19:30:00,2.14,2.19,2.1247,19:34:00,2.1247,stop_hit,-0.0153,23364,-358.05,0.0153,4.0
BBGI,2026-01-28,30,7,16:30:00,5.32,5.7046,5.2369,16:38:00,5.2369,stop_hit,-0.0831,6015,-500.0,0.0831,8.0
BBGI,2026-01-28,32,10,16:46:00,5.3,5.3291,5.2069,16:48:00,5.3291,target_hit,0.0291,9433,274.5,0.093,2.0
BBGI,2026-01-28,38,7,17:26:00,5.43,5.4983,5.2369,17:30:00,5.4983,target_hit,0.0683,2588,176.76,0.1931,4.0
BNAI,2026-01-28,9,7,05:32:00,54.75,55.35,54.6231,05:33:00,54.6231,stop_hit,-0.1269,913,-115.86,0.1269,1.0
BNAI,2026-01-28,10,8,05:49:00,54.83,55.35,54.4535,06:00:00,54.69,time_stop,-0.14,911,-127.54,0.3765,11.0
MRNO,2026-01-28,6,7,12:49:00,2.1,2.4,2.0449,12:52:00,2.0449,stop_hit,-0.0551,9070,-499.98,0.0551,3.0
GCTK,2026-01-29,5,7,11:25:00,2.4474,2.87,2.434,11:36:00,2.54,time_stop,0.0926,20429,1891.73,0.0134,11.0
DZZ,2026-01-30,10,7,05:36:00,4.16,4.75,4.0199,05:50:00,4.05,time_stop,-0.11,3569,-392.59,0.1401,14.0
DZZ,2026-01-30,16,8,06:48:00,4.34,4.35,4.3092,06:58:00,4.3092,stop_hit,-0.0308,11520,-354.82,0.0308,10.0
DZZ,2026-01-30,18,10,07:01:00,4.3,4.35,4.2095,07:16:00,4.2,time_stop,-0.1,11627,-1162.7,0.0905,15.0
PMN,2026-01-30,10,8,18:06:00,13.87,14.16,13.5061,18:17:00,13.55,time_stop,-0.32,2748,-879.36,0.3638,11.0
PMN,2026-01-30,12,8,18:25:00,13.61,14.16,13.5161,18:36:00,13.55,time_stop,-0.06,3673,-220.38,0.0939,11.0
VIVS,2026-01-30,12,9,17:54:00,2.78,2.9792,2.7631,17:56:00,2.7631,stop_hit,-0.0169,17985,-304.4,0.0169,2.0
FATN,2026-02-02,29,10,14:26:00,1.81,1.875,1.7955,14:27:00,1.7955,stop_hit,-0.0145,27624,-400.55,0.0145,1.0
FUSE,2026-02-02,6,7,18:09:00,2.6,2.64,2.5835,18:10:00,2.5835,stop_hit,-0.0165,19230,-316.81,0.0165,1.0
FUSE,2026-02-02,11,9,19:16:00,2.62,2.63,2.6035,19:17:00,2.63,target_hit,0.01,19083,190.83,0.0165,1.0
FUSE,2026-02-02,13,8,19:47:00,2.61,2.63,2.5835,19:52:00,2.63,target_hit,0.02,19157,383.14,0.0265,5.0
IPW,2026-02-02,14,7,13:42:00,4.46,4.48,4.4399,13:43:00,4.4399,stop_hit,-0.0201,11210,-225.63,0.0201,1.0
IPW,2026-02-02,22,7,14:49:00,4.0959,4.115,4.0798,14:53:00,4.115,target_hit,0.0191,12207,233.15,0.0161,4.0
IPW,2026-02-02,25,7,15:10:00,4.16,4.21,4.094,15:11:00,4.21,target_hit,0.05,7580,379.0,0.066,1.0
IPW,2026-02-02,35,8,17:22:00,3.79,3.89,3.7805,17:35:00,3.81,time_stop,0.02,13192,263.84,0.01,13.0
SWVL,2026-02-02,13,7,14:37:00,2.16,2.2,2.1248,14:38:00,2.2,target_hit,0.04,14194,567.76,0.0352,1.0
FATN,2026-02-03,15,7,15:49:00,2.9,2.935,2.8628,15:50:00,2.8628,stop_hit,-0.0372,13449,-499.97,0.0372,1.0
FIEE,2026-02-03,17,7,12:30:00,4.5,6.23,4.4888,12:31:00,4.4888,stop_hit,-0.0112,11111,-125.0,0.0112,1.0
UPC,2026-02-03,5,7,11:22:00,4.75,4.81,4.5885,11:33:00,4.675,time_stop,-0.075,3095,-232.13,0.1615,11.0
TLF,2026-02-04,4,7,05:49:00,3.42,3.43,3.4115,05:50:00,3.4115,stop_hit,-0.0085,14619,-124.99,0.01,1.0
TLF,2026-02-04,20,10,09:02:00,3.3069,3.43,3.2917,09:06:00,3.2917,stop_hit,-0.0152,15119,-229.05,0.0152,4.0
TLF,2026-02-04,26,8,09:30:00,3.26,3.31,3.2319,09:31:00,3.2319,stop_hit,-0.0281,15337,-430.97,0.0281,1.0
TLF,2026-02-04,38,7,12:05:00,3.2,3.25,3.187,12:14:00,3.187,stop_hit,-0.013,15625,-202.93,0.013,9.0
LBTYB,2026-02-05,6,7,10:45:00,11.57,12.02,11.1521,10:46:00,11.1521,stop_hit,-0.4179,1196,-499.87,0.4179,1.0
RNAZ,2026-02-05,5,7,16:54:00,9.8,10.59,9.6857,17:05:00,9.75,time_stop,-0.05,4375,-218.75,0.1143,11.0
RNAZ,2026-02-05,7,7,17:05:00,9.75,10.005,9.7256,17:06:00,9.7256,stop_hit,-0.0244,5128,-124.99,0.0244,1.0
RNAZ,2026-02-05,9,10,17:36:00,9.68,10.005,9.5161,17:47:00,9.67,time_stop,-0.01,5165,-51.65,0.1639,11.0
RNAZ,2026-02-05,15,7,18:22:00,9.76,10.14,9.7256,18:33:00,9.8,time_stop,0.04,5122,204.88,0.0344,11.0
FLYE,2026-02-06,33,7,17:53:00,3.33,3.48,3.3218,18:04:00,3.34,time_stop,0.01,15015,150.15,0.01,11.0
ELTK,2026-02-09,4,7,09:50:00,8.93,9.0,8.8778,09:51:00,9.0,target_hit,0.07,5599,391.93,0.0522,1.0
ICU,2026-02-09,4,7,09:11:00,2.365,2.39,2.3541,09:12:00,2.3541,stop_hit,-0.0109,21141,-230.44,0.0109,1.0
LIMN,2026-02-09,7,8,09:07:00,2.0185,2.11,2.0,09:18:00,2.02,time_stop,0.0015,24770,37.16,0.0185,11.0
LIMN,2026-02-09,8,10,09:14:00,2.05,2.1,2.0135,09:17:00,2.0135,stop_hit,-0.0365,24390,-891.36,0.0365,3.0
OKLL,2026-02-09,7,8,11:52:00,15.315,15.49,15.2318,11:58:00,15.2318,stop_hit,-0.0832,3264,-271.48,0.0832,6.0
SMX,2026-02-10,8,8,08:59:00,13.55,13.75,13.5161,09:10:00,13.55,time_stop,0.0,3690,0.0,0.0339,11.0
SPOG,2026-02-10,26,7,11:23:00,7.8498,7.895,7.8104,11:24:00,7.8104,stop_hit,-0.0394,6369,-250.78,0.0394,1.0
