symbol,date,wave_id,score,entry_time_et,entry_price,target,stop,exit_time_et,exit_price,exit_reason,pnl_per_share,shares,pnl,risk_per_share,duration_minutes,slot
TBMC,2026-01-02,5,7,07:51:00,14.17,0.0,13.955,07:54:00,13.955,stop_hit,-0.215,3528,-758.43,0.215,3.0,0
SOLT,2026-01-02,15,7,11:09:00,6.92,0.0,6.8728,11:13:00,6.9564,trailing_stop,0.0364,7225,262.9,0.0472,4.0,0
SOLT,2026-01-02,17,7,11:23:00,7.0414,0.0,6.9939,11:31:00,7.1262,trailing_stop,0.0848,7100,602.33,0.0475,8.0,0
NCEL,2026-01-05,15,7,11:12:00,2.16,0.0,2.1505,11:15:00,2.1505,stop_hit,-0.0095,23148,-219.67,0.01,3.0,0
NCEL,2026-01-05,17,7,11:30:00,2.1799,0.0,2.1347,11:37:00,2.2074,trailing_stop,0.0275,22936,630.08,0.0452,7.0,0
NCEL,2026-01-05,19,7,11:47:00,2.28,0.0,2.1945,11:56:00,2.215,session_end,-0.065,11695,-760.17,0.0855,9.0,0
NOMA,2026-01-06,4,8,09:23:00,4.0008,0.0,3.9601,09:25:00,4.0396,trailing_stop,0.0388,12497,485.35,0.0407,2.0,0
PASG,2026-01-06,4,9,11:20:00,18.165,0.0,17.7954,11:58:00,18.23,session_end,0.065,2705,175.83,0.3696,38.0,0
RNAZ,2026-01-06,7,7,11:36:00,7.55,0.0,7.5311,11:37:00,7.5311,stop_hit,-0.0189,6622,-124.99,0.0189,1.0,1
LGCB,2026-01-06,15,8,11:52:00,2.08,0.0,2.0449,11:52:00,2.08,session_end,0.0,24038,0.0,0.0351,0.0,1
CYCN,2026-01-06,23,10,15:49:00,2.105,0.0,1.995,15:54:00,1.995,stop_hit,-0.11,9090,-999.9,0.11,5.0,0
CYCN,2026-01-06,28,7,19:32:00,1.9,0.0,1.8954,19:33:00,1.9027,trailing_stop,0.0027,26315,71.7,0.01,1.0,0
GNPX,2026-01-07,7,7,09:11:00,1.93,0.0,1.9252,09:24:00,1.9375,trailing_stop,0.0075,25906,193.97,0.01,13.0,0
CDIO,2026-01-07,11,10,13:10:00,2.84,0.0,2.8068,13:15:00,2.8068,stop_hit,-0.0332,17605,-585.09,0.0332,5.0,0
CDIO,2026-01-07,13,8,13:16:00,2.84,0.0,2.798,14:01:00,2.798,stop_hit,-0.042,17605,-739.63,0.042,45.0,0
CDIO,2026-01-07,28,8,15:36:00,2.8001,0.0,2.793,15:41:00,2.8064,trailing_stop,0.0063,17856,113.39,0.01,5.0,0
CNCK,2026-01-08,8,8,09:00:00,2.53,0.0,2.4843,09:24:00,2.5571,trailing_stop,0.0271,19762,536.28,0.0457,24.0,0
CNCK,2026-01-08,13,9,09:24:00,2.53,0.0,2.5037,09:25:00,2.5669,trailing_stop,0.0369,19762,728.48,0.0263,1.0,0
ELAB,2026-01-08,10,7,11:36:00,5.8063,0.0,5.7306,11:37:00,5.8822,trailing_stop,0.0759,8611,653.31,0.0757,1.0,0
ACON,2026-01-08,17,7,18:05:00,7.8,0.0,7.7805,18:06:00,8.1402,trailing_stop,0.3403,6410,2181.0,0.0195,1.0,0
ACON,2026-01-08,35,8,19:54:00,7.62,0.0,7.591,19:55:00,7.591,stop_hit,-0.029,6561,-190.43,0.029,1.0,0
ANPA,2026-01-09,8,8,06:45:00,30.99,0.0,29.8253,07:50:00,34.0176,trailing_stop,3.0276,1631,5510.08,1.1647,65.0,0
KUST,2026-01-09,8,7,06:52:00,3.1,0.0,3.0923,06:53:00,3.1061,trailing_stop,0.0061,16129,98.79,0.01,1.0,1
FEED,2026-01-09,6,9,10:52:00,2.2414,0.0,2.2344,10:53:00,2.2465,trailing_stop,0.0051,22307,113.77,0.01,1.0,0
KUST,2026-01-09,30,8,12:48:00,2.4401,0.0,2.4339,12:49:00,2.4469,trailing_stop,0.0068,20490,139.33,0.01,1.0,0
KUST,2026-01-09,39,7,13:54:00,2.55,0.0,2.5436,13:55:00,2.5567,trailing_stop,0.0067,19607,131.61,0.01,1.0,0
ICON,2026-01-09,18,8,14:06:00,3.05,0.0,3.0025,14:18:00,3.0025,stop_hit,-0.0475,16393,-779.08,0.0475,12.0,0
KUST,2026-01-09,41,9,14:10:00,2.5501,0.0,2.5437,14:12:00,2.5568,trailing_stop,0.0067,19607,131.61,0.01,2.0,1
KUST,2026-01-09,53,7,15:46:00,2.625,0.0,2.6184,15:47:00,2.6184,stop_hit,-0.0066,19047,-125.0,0.01,1.0,0
KUST,2026-01-09,54,7,15:53:00,2.608,0.0,2.5985,15:54:00,2.6152,trailing_stop,0.0072,19171,138.87,0.01,1.0,0
ICON,2026-01-09,35,7,17:46:00,2.98,0.0,2.9726,17:47:00,2.9726,stop_hit,-0.0074,16778,-125.0,0.01,1.0,0
ANPA,2026-01-09,14,8,19:20:00,79.28,0.0,78.3038,19:21:00,79.7819,trailing_stop,0.5019,630,316.18,0.9762,1.0,0
ICON,2026-01-09,42,7,19:45:00,3.02,0.0,2.9925,19:53:00,3.0362,trailing_stop,0.0162,16556,269.03,0.0275,8.0,0
KUST,2026-01-09,72,7,19:50:00,2.57,0.0,2.5337,19:51:00,2.5337,stop_hit,-0.0363,19455,-707.19,0.0363,1.0,1
GNPX,2026-01-12,3,8,09:01:00,2.29,0.0,2.2744,09:02:00,2.3022,trailing_stop,0.0122,21834,266.37,0.0156,1.0,0
NCEL,2026-01-12,15,8,09:14:00,2.31,0.0,2.2843,09:20:00,2.3571,trailing_stop,0.0471,21645,1020.29,0.0257,6.0,0
NCEL,2026-01-12,17,7,09:26:00,2.38,0.0,2.3242,09:28:00,2.4621,trailing_stop,0.0821,20969,1629.61,0.0558,2.0,0
CLRB,2026-01-12,17,8,09:30:00,3.47,0.0,3.401,09:32:00,3.401,stop_hit,-0.069,14409,-994.56,0.069,2.0,0
AKAN,2026-01-12,2,7,11:47:00,2.4177,0.0,2.404,11:48:00,2.443,trailing_stop,0.0253,20680,523.98,0.0137,1.0,0
NCEL,2026-01-12,27,7,12:50:00,2.4099,0.0,2.4009,12:52:00,2.4354,trailing_stop,0.0255,20747,528.87,0.01,2.0,0
NCEL,2026-01-12,33,7,13:30:00,2.27,0.0,2.2643,13:31:00,2.2843,trailing_stop,0.0143,22026,314.15,0.01,1.0,0
NCEL,2026-01-12,47,7,15:37:00,2.3996,0.0,2.3493,15:42:00,2.4249,trailing_stop,0.0253,20820,486.37,0.0503,5.0,0
OM,2026-01-12,31,7,17:09:00,5.54,0.0,5.5062,19:10:00,5.5062,stop_hit,-0.0338,9025,-305.05,0.0338,121.0,0
BDSX,2026-01-12,17,7,18:25:00,7.84,0.0,7.8104,18:33:00,7.9552,trailing_stop,0.1152,6377,734.71,0.0296,8.0,1
NCEL,2026-01-12,62,8,19:00:00,2.4206,0.0,2.404,19:06:00,2.4417,trailing_stop,0.0211,20656,435.58,0.0166,6.0,1
RZLV,2026-01-13,4,9,09:22:00,4.2895,0.0,4.2493,09:24:00,4.2493,stop_hit,-0.0402,11656,-467.99,0.0402,2.0,0
PMAX,2026-01-13,7,8,10:09:00,2.12,0.0,2.0748,10:10:00,2.1674,trailing_stop,0.0474,23569,1085.5,0.0452,1.0,0
AHMA,2026-01-13,5,7,10:18:00,11.09,0.0,10.6633,10:19:00,10.6633,stop_hit,-0.4267,2343,-999.82,0.4267,1.0,0
BCTX,2026-01-13,4,7,15:06:00,10.58,0.0,10.4937,15:08:00,10.7068,trailing_stop,0.1268,4725,599.37,0.0863,2.0,0
AHMA,2026-01-13,6,7,16:17:00,12.8995,0.0,12.2992,16:19:00,12.2992,stop_hit,-0.6003,1665,-999.54,0.6003,2.0,0
CMND,2026-01-14,3,7,05:05:00,2.4,0.0,2.394,05:49:00,2.394,stop_hit,-0.006,20833,-125.0,0.01,44.0,0
MVO,2026-01-14,15,8,07:44:00,2.29,0.0,2.2244,07:53:00,2.3272,trailing_stop,0.0372,21638,357.97,0.0656,9.0,0
CMND,2026-01-14,7,8,10:11:00,2.4401,0.0,2.402,10:14:00,2.402,stop_hit,-0.0381,20490,-781.08,0.0381,3.0,0
CMND,2026-01-14,15,7,11:09:00,2.42,0.0,2.384,11:12:00,2.452,trailing_stop,0.032,20661,661.41,0.036,3.0,0
CMND,2026-01-14,26,7,12:11:00,2.4574,0.0,2.4439,12:13:00,2.4439,stop_hit,-0.0135,20346,-275.18,0.0135,2.0,0
MVO,2026-01-14,56,7,16:16:00,1.92,0.0,1.9052,16:49:00,1.9326,trailing_stop,0.0126,26041,328.44,0.0148,33.0,0
MVO,2026-01-14,58,7,17:11:00,1.92,0.0,1.9152,17:13:00,1.9276,trailing_stop,0.0076,26041,197.91,0.01,2.0,0
MVO,2026-01-14,60,9,17:27:00,1.9308,0.0,1.9252,17:28:00,1.9572,trailing_stop,0.0264,25896,683.33,0.01,1.0,0
ROLR,2026-01-14,19,9,19:39:00,18.0,0.0,17.7256,19:42:00,18.2528,trailing_stop,0.2528,2777,701.99,0.2744,3.0,0
ARAI,2026-01-15,7,8,08:34:00,2.77,0.0,2.6951,09:32:00,2.6951,stop_hit,-0.0749,13359,-999.98,0.0749,58.0,0
QMCO,2026-01-15,5,7,10:18:00,7.7768,0.0,7.678,10:32:00,7.8606,trailing_stop,0.0838,6429,538.61,0.0988,14.0,0
NUWE,2026-01-15,4,7,10:29:00,2.2831,0.0,2.2444,10:32:00,2.3106,trailing_stop,0.0275,21900,603.07,0.0387,3.0,1
CEPT,2026-01-15,7,8,11:37:00,11.9015,0.0,11.8303,11:42:00,11.9444,trailing_stop,0.0429,4201,180.33,0.0712,5.0,0
CHNR,2026-01-15,9,7,11:50:00,4.61,0.0,4.4389,11:56:00,4.4389,stop_hit,-0.1711,5843,-999.88,0.1711,6.0,0
CEPT,2026-01-15,9,8,11:57:00,11.935,0.0,11.8204,11:58:00,11.935,session_end,0.0,4189,0.0,0.1146,1.0,0
AGPU,2026-01-15,19,7,16:43:00,6.618,0.0,6.5835,16:44:00,6.7628,trailing_stop,0.1448,7555,1093.59,0.0345,1.0,0
AGPU,2026-01-15,20,8,16:53:00,6.55,0.0,6.5465,16:54:00,6.6782,trailing_stop,0.1282,7633,978.9,0.01,1.0,0
BNKK,2026-01-15,14,8,19:21:00,3.71,0.0,3.7007,19:22:00,3.7254,trailing_stop,0.0154,13477,207.04,0.01,1.0,0
BNKK,2026-01-15,18,7,19:56:00,3.71,0.0,3.7007,19:57:00,3.72,trailing_stop,0.01,13477,134.26,0.01,1.0,0
SVRE,2026-01-16,4,8,06:05:00,1.58,0.0,1.5761,06:07:00,1.598,trailing_stop,0.018,31645,570.4,0.01,2.0,0
SVRE,2026-01-16,5,8,06:16:00,1.75,0.0,1.6359,06:17:00,2.1129,trailing_stop,0.3629,17528,4258.43,0.1141,1.0,0
STSS,2026-01-16,5,8,07:48:00,2.21,0.0,2.1646,08:00:00,2.3773,trailing_stop,0.1673,22616,3765.31,0.0454,12.0,0
STKH,2026-01-16,5,7,08:47:00,1.96,0.0,1.9551,08:49:00,1.9775,trailing_stop,0.0175,25510,447.7,0.01,2.0,0
STSS,2026-01-16,11,7,08:49:00,2.2,0.0,2.1945,08:50:00,2.1945,stop_hit,-0.0055,22727,-125.0,0.01,1.0,0
STSS,2026-01-16,13,9,08:52:00,2.2,0.0,2.1795,08:53:00,2.1795,stop_hit,-0.0205,22727,-465.05,0.0205,1.0,0
BDRX,2026-01-16,10,7,09:01:00,2.18,0.0,2.1646,09:02:00,2.1646,stop_hit,-0.0154,22935,-353.77,0.0154,1.0,0
STSS,2026-01-16,14,7,09:15:00,2.18,0.0,2.1746,09:16:00,2.1873,trailing_stop,0.0073,22935,166.85,0.01,1.0,0
STSS,2026-01-16,19,7,09:43:00,2.15,0.0,2.1473,09:44:00,2.2087,trailing_stop,0.0587,23255,1364.12,0.01,1.0,0
BDRX,2026-01-16,17,7,10:10:00,2.22,0.0,2.1632,10:57:00,2.2104,session_end,-0.0096,17598,-168.94,0.0568,47.0,0
BIYA,2026-01-16,13,7,17:42:00,5.79,0.0,5.7755,17:43:00,5.8628,trailing_stop,0.0728,8635,628.3,0.0145,1.0,0
ACCL,2026-01-16,23,7,19:28:00,2.25,0.0,2.2244,19:41:00,2.2244,stop_hit,-0.0256,22222,-568.33,0.0256,13.0,0
TNMG,2026-01-16,21,8,19:48:00,3.33,0.0,3.3217,19:49:00,3.3217,stop_hit,-0.0083,15015,-125.0,0.01,1.0,0
LCFY,2026-01-16,17,10,19:56:00,4.51,0.0,4.4289,19:58:00,4.49,session_end,-0.02,11086,-221.72,0.0811,2.0,0
SHPH,2026-01-20,11,7,05:48:00,1.8,0.0,1.7756,05:49:00,1.8178,trailing_stop,0.0178,27777,493.74,0.0244,1.0,0
SHPH,2026-01-20,25,8,07:37:00,1.87,0.0,1.8554,07:41:00,1.8554,stop_hit,-0.0146,26737,-391.7,0.0146,4.0,0
POLA,2026-01-20,10,7,08:58:00,2.15,0.0,2.1147,09:00:00,2.1147,stop_hit,-0.0353,23255,-820.9,0.0353,2.0,0
BTTC,2026-01-20,10,7,13:56:00,2.39,0.0,2.3768,13:57:00,2.4034,trailing_stop,0.0134,20920,280.78,0.0132,1.0,0
BTTC,2026-01-20,29,8,18:26:00,2.25,0.0,2.1646,18:43:00,2.1646,stop_hit,-0.0854,11706,-999.99,0.0854,17.0,0
POLA,2026-01-20,38,7,19:23:00,2.39,0.0,2.3541,19:28:00,2.4321,trailing_stop,0.0421,20920,879.69,0.0359,5.0,0
TWG,2026-01-20,19,8,19:31:00,4.19,0.0,4.1496,19:40:00,4.1496,stop_hit,-0.0404,11933,-482.09,0.0404,9.0,0
RYOJ,2026-01-21,7,9,08:12:00,3.12,0.0,3.0623,08:13:00,5.2812,trailing_stop,2.1612,16025,34632.63,0.0577,1.0,0
LSTA,2026-01-21,7,7,09:19:00,3.99,0.0,3.98,09:20:00,3.995,trailing_stop,0.005,12531,62.81,0.01,1.0,0
RYOJ,2026-01-21,19,7,09:31:00,3.185,0.0,3.0358,09:36:00,3.0358,stop_hit,-0.1492,6702,-1000.0,0.1492,5.0,0
BOXL,2026-01-21,3,7,10:59:00,2.11,0.0,2.1047,11:00:00,2.1374,trailing_stop,0.0274,23696,648.38,0.01,1.0,0
RYOJ,2026-01-21,32,8,11:03:00,3.17,0.0,3.1421,11:04:00,3.1961,trailing_stop,0.0261,15772,411.06,0.0279,1.0,0
MLEC,2026-01-21,10,8,11:14:00,6.78,0.0,6.4838,11:58:00,6.4838,stop_hit,-0.2962,3375,-999.84,0.2962,44.0,0
RYOJ,2026-01-21,36,8,11:57:00,3.27,0.0,3.1521,11:57:00,3.27,session_end,0.0,8481,0.0,0.1179,0.0,1
AQMS,2026-01-21,11,8,14:27:00,5.665,0.0,5.6282,14:28:00,5.6841,trailing_stop,0.0191,8826,168.55,0.0368,1.0,0
AQMS,2026-01-21,12,7,14:48:00,5.66,0.0,5.6359,14:52:00,5.7279,trailing_stop,0.0679,8833,600.09,0.0241,4.0,0
LSTA,2026-01-21,8,7,16:06:00,4.04,0.0,4.0199,16:10:00,4.08,trailing_stop,0.04,12376,494.58,0.0201,4.0,0
LSTA,2026-01-21,10,8,16:19:00,4.06,0.0,4.0299,16:22:00,4.0789,trailing_stop,0.0189,12315,232.14,0.0301,3.0,0
AQMS,2026-01-21,22,7,17:26:00,5.55,0.0,5.4863,17:34:00,5.6381,trailing_stop,0.0881,9009,793.92,0.0637,8.0,0
MLEC,2026-01-21,29,7,17:41:00,6.17,0.0,6.1446,17:43:00,6.1446,stop_hit,-0.0254,8103,-205.82,0.0254,2.0,0
MLEC,2026-01-21,36,7,18:41:00,6.44,0.0,6.4139,18:49:00,6.577,trailing_stop,0.137,7763,1063.24,0.0261,8.0,0
PAVM,2026-01-21,9,7,19:43:00,13.39,0.0,13.1171,19:58:00,13.31,session_end,-0.08,3664,-293.12,0.2729,15.0,0
OGCP,2026-01-22,3,7,11:12:00,6.5,0.0,6.4838,11:17:00,6.6719,trailing_stop,0.1719,7692,1322.06,0.0162,5.0,0
OGCP,2026-01-22,6,8,11:25:00,6.5,0.0,6.4738,11:30:00,6.6569,trailing_stop,0.1569,7692,1206.78,0.0262,5.0,0
IOTR,2026-01-22,12,7,16:46:00,4.9,0.0,4.8878,16:48:00,4.9339,trailing_stop,0.0339,10204,345.66,0.0122,2.0,0
SXTP,2026-01-22,11,7,19:19:00,4.93,0.0,4.8977,19:25:00,4.8977,stop_hit,-0.0323,10141,-327.3,0.0323,6.0,0
SXTP,2026-01-22,13,7,19:42:00,4.89,0.0,4.8678,19:44:00,4.9289,trailing_stop,0.0389,10224,397.71,0.0222,2.0,0
YDDL,2026-01-23,25,10,09:41:00,6.98,0.0,6.6932,09:51:00,7.1566,trailing_stop,0.1766,6974,115.86,0.2868,10.0,0
YDDL,2026-01-23,32,8,10:35:00,7.153,0.0,7.1321,10:36:00,7.2496,trailing_stop,0.0966,6990,674.97,0.0209,1.0,0
YDDL,2026-01-23,43,7,11:42:00,7.29,0.0,7.2119,11:51:00,7.2119,stop_hit,-0.0781,6858,-535.44,0.0781,9.0,0
RVYL,2026-01-23,11,7,17:44:00,5.92,0.0,5.9052,17:45:00,5.9326,trailing_stop,0.0126,8445,106.41,0.0148,1.0,0
GXAI,2026-01-26,9,8,06:02:00,1.16,0.0,1.1371,06:14:00,1.1786,trailing_stop,0.0186,43103,800.64,0.0229,12.0,0
ARAI,2026-01-26,3,7,06:54:00,2.88,0.0,2.8628,06:57:00,2.8914,trailing_stop,0.0114,17361,198.13,0.0172,3.0,0
STAI,2026-01-26,3,7,09:01:00,2.08,0.0,2.0748,09:02:00,2.1218,trailing_stop,0.0418,24038,1004.79,0.01,1.0,0
ARAI,2026-01-26,25,7,18:16:00,2.21,0.0,2.2047,18:17:00,2.2273,trailing_stop,0.0173,22624,392.24,0.01,1.0,0
BATL,2026-01-26,11,7,19:49:00,3.09,0.0,3.0623,19:50:00,3.0623,stop_hit,-0.0277,16181,-447.81,0.0277,1.0,0
SWVL,2026-01-27,6,7,08:19:00,2.07,0.0,2.015,08:21:00,2.015,stop_hit,-0.055,18165,-999.98,0.055,2.0,0
SWVL,2026-01-27,9,8,08:30:00,2.02,0.0,2.005,08:32:00,2.7025,trailing_stop,0.6825,24752,16892.93,0.015,2.0,0
SWVL,2026-01-27,24,9,11:07:00,2.07,0.0,1.995,11:10:00,2.1117,trailing_stop,0.0417,23755,165.16,0.075,3.0,0
CYN,2026-01-27,32,7,15:11:00,2.1,0.0,2.0449,15:12:00,2.0449,stop_hit,-0.0551,18140,-999.97,0.0551,1.0,0
HIND,2026-01-27,24,8,17:07:00,2.97,0.0,2.9426,17:10:00,3.0563,trailing_stop,0.0863,16835,1453.07,0.0274,3.0,0
HIND,2026-01-27,30,10,18:00:00,2.97,0.0,2.9526,18:01:00,2.9526,stop_hit,-0.0174,16835,-292.93,0.0174,1.0,0
BNAI,2026-01-28,9,7,05:32:00,54.75,0.0,54.6231,05:33:00,54.6231,stop_hit,-0.1269,913,-115.86,0.1269,1.0,0
BNAI,2026-01-28,10,8,05:49:00,54.83,0.0,54.4535,06:04:00,54.4535,stop_hit,-0.3765,911,-342.97,0.3765,15.0,0
BBGI,2026-01-28,5,8,07:44:00,6.2,0.0,5.8952,07:48:00,6.5776,trailing_stop,0.3776,6562,1460.78,0.3048,4.0,0
AIMD,2026-01-28,4,8,08:01:00,2.19,0.0,2.1347,08:02:00,2.7326,trailing_stop,0.5426,22852,12447.93,0.0553,1.0,0
BBGI,2026-01-28,21,7,12:39:00,6.02,0.0,5.8354,13:40:00,6.1277,trailing_stop,0.1077,8291,806.59,0.1846,61.0,0
MRNO,2026-01-28,6,7,12:49:00,2.1,0.0,2.0449,12:52:00,2.0449,stop_hit,-0.0551,18140,-999.97,0.0551,3.0,1
BBGI,2026-01-28,30,7,16:30:00,5.32,0.0,5.2369,16:38:00,5.2369,stop_hit,-0.0831,9398,-781.21,0.0831,8.0,0
BBGI,2026-01-28,32,10,16:46:00,5.3,0.0,5.2069,16:48:00,5.3635,trailing_stop,0.0635,9433,598.76,0.093,2.0,0
BBGI,2026-01-28,38,7,17:26:00,5.43,0.0,5.2369,18:36:00,5.2369,stop_hit,-0.1931,5177,-999.81,0.1931,70.0,0
AIMD,2026-01-28,50,9,19:30:00,2.14,0.0,2.1247,19:34:00,2.1247,stop_hit,-0.0153,23364,-358.05,0.0153,4.0,0
DZZ,2026-01-29,2,7,11:05:00,4.27,0.0,4.2593,11:06:00,4.2593,stop_hit,-0.0107,11709,-124.99,0.0107,1.0,0
GCTK,2026-01-29,5,7,11:25:00,2.4474,0.0,2.434,11:26:00,2.4633,trailing_stop,0.0159,20429,324.82,0.0134,1.0,0
DZZ,2026-01-30,10,7,05:36:00,4.16,0.0,4.0199,06:33:00,4.28,trailing_stop,0.12,11816,575.62,0.1401,57.0,0
DZZ,2026-01-30,16,8,06:48:00,4.34,0.0,4.3092,06:58:00,4.3092,stop_hit,-0.0308,11520,-354.82,0.0308,10.0,0
DZZ,2026-01-30,18,10,07:01:00,4.3,0.0,4.2095,07:16:00,4.2095,stop_hit,-0.0905,11043,-999.94,0.0905,15.0,0
PMN,2026-01-30,6,9,17:09:00,14.0,0.0,13.5959,17:11:00,14.408,trailing_stop,0.408,3540,1017.79,0.4041,2.0,0
VIVS,2026-01-30,12,9,17:54:00,2.78,0.0,2.7631,17:56:00,2.7631,stop_hit,-0.0169,17985,-304.4,0.0169,2.0,0
PMN,2026-01-30,10,8,18:06:00,13.87,0.0,13.5061,19:35:00,13.5061,stop_hit,-0.3638,2748,-999.86,0.3638,89.0,0
IPW,2026-02-02,14,7,13:42:00,4.46,0.0,4.4399,13:43:00,4.4399,stop_hit,-0.0201,11210,-225.63,0.0201,1.0,0
FATN,2026-02-02,23,7,13:45:00,1.86,0.0,1.8354,13:54:00,1.8777,trailing_stop,0.0177,26881,475.79,0.0246,9.0,0
FATN,2026-02-02,29,10,14:26:00,1.81,0.0,1.7955,14:27:00,1.7955,stop_hit,-0.0145,27624,-400.55,0.0145,1.0,0
SWVL,2026-02-02,13,7,14:37:00,2.16,0.0,2.1248,14:38:00,2.1824,trailing_stop,0.0224,23148,518.22,0.0352,1.0,0
IPW,2026-02-02,22,7,14:49:00,4.0959,0.0,4.0798,14:53:00,4.1269,trailing_stop,0.031,12207,378.87,0.0161,4.0,0
IPW,2026-02-02,23,10,14:54:00,4.13,0.0,4.0997,14:57:00,4.1949,trailing_stop,0.0649,12106,785.23,0.0303,3.0,0
IPW,2026-02-02,25,7,15:10:00,4.16,0.0,4.094,15:11:00,4.367,trailing_stop,0.207,12019,2488.17,0.066,1.0,0
IPW,2026-02-02,35,8,17:22:00,3.79,0.0,3.7805,17:24:00,3.8153,trailing_stop,0.0253,13192,333.26,0.01,2.0,0
FUSE,2026-02-02,6,7,18:09:00,2.6,0.0,2.5835,18:10:00,2.5835,stop_hit,-0.0165,19230,-316.81,0.0165,1.0,0
IPW,2026-02-02,42,8,18:27:00,4.0,0.0,3.8404,18:28:00,3.8404,stop_hit,-0.1596,6264,-999.89,0.1596,1.0,0
FUSE,2026-02-02,11,9,19:16:00,2.62,0.0,2.6035,19:17:00,2.6517,trailing_stop,0.0317,19083,605.65,0.0165,1.0,0
FUSE,2026-02-02,12,7,19:27:00,2.63,0.0,2.6035,19:28:00,2.6035,stop_hit,-0.0265,19011,-504.27,0.0265,1.0,0
FUSE,2026-02-02,13,8,19:47:00,2.61,0.0,2.5835,19:58:00,2.5835,stop_hit,-0.0265,19157,-507.18,0.0265,11.0,0
UPC,2026-02-03,5,7,11:22:00,4.75,0.0,4.5885,11:56:00,4.6,session_end,-0.15,6191,-928.65,0.1615,34.0,0
FIEE,2026-02-03,17,7,12:30:00,4.5,0.0,4.4888,12:31:00,4.5243,trailing_stop,0.0243,11111,269.72,0.0112,1.0,0
FATN,2026-02-03,15,7,15:49:00,2.9,0.0,2.8628,15:50:00,2.9314,trailing_stop,0.0314,17241,541.58,0.0372,1.0,0
FIEE,2026-02-03,34,10,18:55:00,4.53,0.0,4.389,19:55:00,4.55,session_end,0.02,7092,141.84,0.141,60.0,0
FATN,2026-02-03,33,8,19:15:00,2.62,0.0,2.5935,19:45:00,2.5935,stop_hit,-0.0265,19083,-505.7,0.0265,30.0,1
